Tº E stator_t_5,Measured speed_t_5,Tº motor coupled_t_5
1.1833353878813695,-7708.4594954382155,-8.060949534093584
0.11096304791241937,-149202.9245889055,-408.7839662071712
-0.052866009209810175,-76070.14003400394,-207.14217096555763
-2.4885668512404493,-109853.7817257071,-292.7540030893343
-2.213434632630049,-18785.431623163262,-61.57633937453338
-1.3997755138164552,181108.70452395975,524.6914905661284
-1.8103556606046909,216097.3013188348,616.520806135818
-1.361346832735049,49104.80590249033,154.59022290751932
1.3361563553419773,-132145.5476657391,-371.53189669621315
0.21051596556198954,-76706.29293254013,-204.7298592530204
-1.6553973684401568,-56847.02673710069,-167.86495455555928
-1.0757211496050902,-71016.86806750612,-197.7006655529957
-1.3936564768871564,-75118.93513836412,-218.1054478796007
-2.6804215909273097,96347.20233962417,282.5545916872134
-1.7806966396690056,67376.37520187322,182.12512312562785
0.15303683544975433,61263.535395159946,164.9919030042156
0.1816176979654102,60674.05274259395,175.8833299856236
-0.8798246622643229,-194194.08422924316,-539.900602390621
-0.8590459815932712,164806.48675234528,464.38961408278004
0.21872476632381763,-116140.51658565484,-317.6012967380221
0.27979113966376346,-117621.5248685196,-327.8180064776556
-0.35031468670516813,-54120.480463071406,-140.7008059357738
-1.511590154732497,40994.72644667082,133.26511563918066
0.721145292778569,-181010.06240102285,-501.56967708710954
1.1111969261627535,-203943.5372366153,-565.8362600501634
0.4742321924576352,-141853.12389266538,-400.72883301002435
-1.6725341797937823,-612358.56873579,-1714.316720030973
-1.9768290030660378,-680159.1008228009,-1924.574271665003
-1.7482147912434947,-627795.2660054693,-1766.5793923719139
0.5552448545662196,-483835.0418148436,-1350.2196538052067
0.520493222178885,-483774.0699163158,-1374.4155532776003
1.114750699375006,-119131.373670482,-329.1242826430471
1.765990210834159,-131196.32363869733,-340.9272944261569
-1.7663780048642435,74660.14592387866,222.760947060998
1.1558486167089002,-44549.56840555282,-119.93034018623607
-2.6639288063704374,-222697.284835544,-599.558552844799
-2.6639288063704374,-222697.284835544,-599.558552844799
0.17201073480906515,257908.314336453,732.6897013990441
-1.3192813176448155,-136873.50068498743,-377.8579422955453
1.1387388734503268,26543.867006402586,79.73241119858822
-2.364657312762789,21111.22961139513,72.49296742606495
-2.5972025658079416,22255.7961525192,63.55784579674878
-0.15816684110098553,147389.58510185545,419.8177231581012
0.37796780350015496,40533.60983484743,112.70404172129557
0.2519591975306678,125374.1036014314,363.0627304579629
1.3190710723957442,248134.11882926134,711.3690427129485
-1.118259050649556,165537.00814377988,470.55550647145384
-1.1424779251578496,66916.769156751,206.52955750284266
-2.5606754799937317,53220.554051131614,157.53716690555245
-0.7604102145796172,-37204.988895585455,-95.9552313679172
-0.5332555490574669,-107629.08094862582,-299.37075814963436
-0.5332555490574669,-107629.08094862582,-299.37075814963436
-1.496039703486816,169923.9481159721,499.3504578403709
-1.8447159334436096,241941.60856097596,699.2935626182822
-2.412558852656339,-295898.9111827681,-830.9705598055373
-3.817268554120597,-146331.0954198092,-407.94490385950263
