Tº motor coupled_t_4,Tº motor free_t_4,Tº fan free_t_5,Tº fan free_t_4
6.0445368292113075,-14.072608423160922,25.625776509162684,34.24192842537586
8.102671948702051,6.888791444996915,38.957092434287155,-52.21231989753995
7.785222185455995,6.268826256506748,-28.69844453307963,-27.944010892042574
0.8509655758905099,3.5445895297178596,-28.377870187596987,-55.831103357521556
17.68630012250395,0.494973684777508,6.664936737197365,-50.14948739488599
11.910888454803478,-7.213811499115419,58.0321396087461,25.180076884440403
13.08246146041332,15.353629590243138,53.724813552107165,43.00958202451832
1.9679641561597911,10.002925384115972,34.64436028195468,-19.905658852916726
10.736788784079511,4.325552889272673,-9.155781730763978,-10.939385379632647
8.627789670843097,-5.158064612380816,35.07028419696236,-52.39154134862734
11.655789259717533,-10.40011639176554,36.273662302121885,28.158980765770963
8.012714498489569,9.02505799990842,15.320161597734764,-37.226205428944795
15.24576106732994,11.992056774802823,-1.918146793100334,-36.28913546770633
12.160375673419686,4.848452653319844,19.3675067755537,-25.814730769586667
20.798774318656843,-17.561051943036418,30.712300737174978,-2.3302381668143415
9.951481768141655,19.317774210274926,46.81109111020714,59.63509065123698
12.894586295342126,-11.581053754111664,62.35283893993847,57.23834078151499
10.418793077630975,22.05245528648753,27.620783816032848,13.01833308853579
10.767707126565728,23.336202573901687,27.02341225651323,10.18907657034581
29.916341624344277,11.086016759565114,29.680874259798436,-30.68007137345488
16.729408699776286,6.7976296698389795,-1.0908938477868002,-20.79136937365492
16.175497545407783,-12.549541337378702,19.306911390722956,-29.100023102240115
3.6292688188955182,22.738600750369194,-1.7866752807124016,-76.65773738746965
14.140429539315097,-12.008990993906611,40.73699914840596,-42.84645928698825
13.570289378034186,1.0931701721532558,22.34432227260093,15.28497139182732
14.499545998217164,-25.876315739322727,48.7769719899064,-19.010469556685415
3.738113794759382,-9.436239047169039,21.360857612086,9.059394724892831
7.191789090475279,-7.109333839037445,1.2779561937600512,-14.510613563339403
9.145034287603147,-10.053251690938989,71.23164852488604,-8.639375017161363
13.876418640416613,-3.5542169327327313,78.9686579886751,9.825487969956527
9.600195378493082,14.798876864052968,26.82760738568834,27.67538202598493
12.799289530301936,8.113927705208251,15.80044499440062,24.777271346406636
10.949990201952172,6.00030388361063,27.168573733199153,-25.393953536236317
1.7578878856225373,1.0615068887023966,36.84455230717106,6.365824733292225
9.664858785443304,2.2789017046337574,37.652694131394256,-12.923983651138649
24.242226904946357,1.5595480780045239,33.28347530864566,0.6467580642113475
17.85667310710961,1.753576976804989,50.634642851743216,-13.6255965579533
5.950426629729834,-4.283479301548487,27.324371294632535,-5.949383624807217
-3.962880957067135,9.962035267067556,49.489753192576444,13.13670460487264
1.4970130870244107,1.646134678830098,51.54308185356008,19.579673127193217
5.645748519753443,10.626989129832547,41.721112931112245,-1.7161232914348403
7.50008799183062,12.446032894252529,32.038805037483066,5.034731268326794
10.89589619284597,1.690328031126632,25.730835593553504,-24.29613539241715
15.781431481221098,-0.7354396053587591,25.450074031712308,-8.172676917318663
10.516076172238042,-11.71191365235331,11.216823086852422,-15.247289922324917
8.454925447490664,14.639585913319536,56.12328524829927,-1.0182470151104361
4.629144414932831,2.21534032545034,70.82589922575282,15.645900078373543
4.629144414932831,2.21534032545034,70.82589922575282,15.645900078373543
0.104659534694445,12.173005123429961,46.06112207266793,26.449098611085844
7.208926757654493,1.7712580588492557,53.43577926364213,9.55243216018448
15.758472879905973,7.109426280527254,18.504441208401325,-42.12227242059117
18.78672163648384,5.3201356770077,17.6930990159257,-23.680824783145002
14.995763858269934,1.7442511018946658,38.485636331326525,-3.0595655418897394
10.911629927200092,16.2793306376559,32.06047405791327,-10.571628997574471
7.225795175559835,-6.103061129059446,85.1628247767321,45.32878676621842
12.021090133529114,1.788152684832414,54.5219649723525,42.04750391661872
17.717152964504574,-1.4038228964327772,63.25353530532796,-0.03095671917220777
4.522059924024449,19.137209869857937,70.19163953020887,-10.821739219297179
10.037895894864658,14.169317210697775,75.13804593700418,0.4571982719061989
17.318926565581386,15.277766816722156,7.027283638792573,-21.66794313916278
8.846607092396829,-4.258300883507408,-30.814956016502528,-59.649607953213646
21.811018807117186,15.742245775229772,43.09463368009354,-15.78064216350949
3.7267196443697514,10.787707068447276,-0.216650032990108,-4.7176388841674655
4.915888145011783,-2.106268502362502,-38.6145101940394,-57.11601820613833
6.858939477519193,18.66462210814606,5.082888834938771,-38.794864152808216
8.939690924686746,7.726924460623367,31.18062408755852,-47.44761248731721
12.800893732603111,3.79538148492618,50.95273800231976,-34.847656384333824
7.017485668531667,19.577329239950352,42.91535705732563,-10.730130205419975
7.46665567778852,-5.6834685910425,24.663571366193352,-7.60709873293986
14.218988459236327,14.31200328117512,40.8224541040515,7.91337477025688
18.478453223630922,15.912946977192178,16.79682100276784,5.483000553602286
3.70148494162183,10.991674692178492,26.324685909821113,-4.724422302363077
19.790002426284083,-7.6468341307493475,20.689106963322693,-23.401945283866876
