CO2 sampling_t_5,CO sampling_t_5,Displac. rel._t_5
-102.80157562036703,2337.9549751919626,-41199.89233467465
51.884304569916765,-2530.1255213394393,-36892.09486378259
-102.15327591848032,2265.8703469945017,-14748.303175047491
-249.28620904601294,126.44166557895323,-5656.870844431287
78.66888289017368,-628.3553239130011,6904.211045810789
33.65280822050513,1289.6637143004905,-54032.831994511725
-174.80263211614906,-1146.6334995643329,54164.45580821167
-174.80263211614906,-1146.6334995643329,54164.45580821167
-68.3125802178084,1407.6456250721908,70557.31866389609
-21.34792159258531,-2318.4494769174307,-1947.8718734645372
-134.75300749552508,2618.6566244426836,2723.659291039289
125.51130869399273,-2544.541129851564,8081.515366681728
-82.19189127891894,1462.94814498675,23172.17121524182
-153.131473502951,2679.9539758938577,-11852.321619857292
376.0943273221449,-3366.5020164759358,3418.6507561838525
284.61394660082317,-1870.7245995878866,-19332.619423102504
-258.9487010545073,2232.2589197232987,100956.96247380534
-230.26056750824083,2882.983833150485,147591.07855584985
-63.03270696838888,-987.7111669775704,136543.8523909939
1.3949567201772055,1544.2901154575998,-142057.93609996844
80.54704800372764,195.48594585999308,98882.4988597527
59.74576139812875,1983.7162468044237,39924.3579527259
-132.13310362103266,-2294.264925358664,-124407.72261503666
59.184536069703505,3127.4693318551094,104292.9646032455
-251.00463199197804,-1187.0395264407935,-79507.20706036102
102.15702316686003,1059.7692860516527,-102827.05669976279
156.00426871532224,-1896.189429432657,-13424.845400598657
145.91071047858932,-784.2388268562183,-42804.101411412965
145.91071047858932,-784.2388268562183,-42804.101411412965
23.63765868477067,-372.15433367077026,-6778.689406489226
-76.2298165771914,1095.8890456568201,-19546.7167572181
-5.015167573222641,182.5453014593229,-25304.619643496488
-5.015167573222641,182.5453014593229,-25304.619643496488
-0.9456913131323326,964.0411268239036,43219.856865509006
-91.29063546169218,136.34656433138207,-75971.53388774152
-78.38794630304034,-1109.8724865089318,57391.331222798384
58.759551579144144,774.0501789000205,-54084.09559953145
-279.03195216059686,1206.2608370147973,60040.42132221938
246.38814806255365,-3500.1487134856343,-115142.163982908
246.38814806255365,-3500.1487134856343,-115142.163982908
-117.98324127361406,1419.1235013889168,41985.46364410968
28.554725192895233,-179.46223843149073,6580.672890599679
28.554725192895233,-179.46223843149073,6580.672890599679
-24.799229931272208,-824.7986848371238,14427.851737817158
-203.60966628994234,2306.460196782714,50768.237676773235
-98.4592981195417,-1918.7420232611012,-36249.920007821565
-229.41186343952285,-241.80067125872665,26544.688787218176
235.1068602464714,-1102.5251620301947,6945.86237133177
-182.7786622091719,1831.4245307443011,-21981.487446793923
86.9931597593224,4032.2709628906987,24479.18541028584
-75.78664618942754,-2380.0216461320506,-74081.79997448833
22.48641568682747,2820.713342482846,54947.574473087894
162.9906525283862,-1384.7321059784308,-42438.10645295224
14.712270211460265,2494.1754452800915,36141.0919826905
322.67309354836334,-193.5521669571085,-11297.60300045264
282.3331074520853,1065.3921138671392,-31425.362217775542
-124.50932471619413,-2264.353182610528,-53098.159319201695
75.44483621201292,869.0808390017337,-47814.0402513998
-187.41299404996244,-1560.6895171088902,14255.929987383672
9.339577852757088,756.0924331362503,27050.037027532344
51.3382325339974,2254.1234239422283,-111452.37435976477
-277.13040374817075,-3939.7301138449684,80559.74936343936
-62.320077794136466,2427.6268181046644,-64060.61514888404
-62.320077794136466,2427.6268181046644,-64060.61514888404
4.305804233723812,-1419.8325232145542,18360.24581692471
72.84272427522176,2202.040228077046,-31446.62623216295
-181.42349286624886,-2322.218478159539,108434.4827045738
259.2599255962272,2391.7690691226708,-108595.44733498215
-50.3840687248545,-185.73730902852367,-27706.535706997238
32.26959741059943,137.5610703088235,-17185.74259772909
-208.40517210637222,1904.2511468561597,-32272.187513439403
-91.429402983525,-342.9278865576923,103388.02110882562
-11.696507486938913,619.2466119174767,-105126.07462688068
-47.22058760131028,866.920209333477,48800.80794359981
7.441991278806782,81.84033980400295,16290.45735034164
-267.1558621967125,-46.86559605214828,-35045.40607365788
-113.47060683953816,372.09037571547833,-10339.933292996862
-113.47060683953816,372.09037571547833,-10339.933292996862
-38.99274341006824,685.730371415662,94008.4012002564
-59.85848556868919,-1169.9193983310738,-86553.65487601707
175.8446985552394,643.925245787744,-9353.7962102038
-42.94602957347092,-389.1216437362132,67984.06746429628
-221.42368429634183,521.844065598396,37138.42821404976
16.646624379465806,-1366.845280529371,-53093.5690541885
-71.29168573321667,862.3261350263491,74712.09714619936
17.964358828616618,-16.340277790924517,26933.772437435924
126.96759199460735,-1774.387755224866,-23409.0852475934
-56.086733075235685,1260.6858258214747,69303.67045631743
-129.9100664953338,54.322709411843334,-70470.00270531123
24.44220335105628,-831.2980884025945,69152.60623168192
5.516856403506662,392.48603840039584,58822.35033155976
8.744700114061125,1923.8502574672252,-84810.44862269798
10.011988914468049,1037.2381650610919,-12720.450389092905
-123.97978362512752,-177.77410141132532,-1011.343560438967
221.862246950418,-744.8322739293584,-56638.77862773621
166.02746626762865,-961.1441587122022,-99004.08022376022
45.837014721448895,634.1197135954365,77299.48346469062
-75.83652275449452,-2540.7169171341957,-5967.059961432853
-75.83652275449452,-2540.7169171341957,-5967.059961432853
-54.38177435721488,807.6310130626143,52821.312344865306
78.88679011933186,-1499.509569717314,-13943.02956908141
-278.83919726562243,1945.045107635882,-21817.23240250998
217.6406024182817,-133.87745688968425,23298.172652175537
-183.71408865439793,1592.3441506161773,-80640.15655067067
15.794060284704216,-3404.432639133318,52029.39870224931
-97.57518762331028,2220.324935416924,-5354.880333697409
-61.64246124832407,3075.528554997432,-44640.65426935393
-61.64246124832407,3075.528554997432,-44640.65426935393
-98.83103937526336,-641.5627253272883,41469.78878290538
-37.521657328716046,1651.0525851898774,-88781.89007048847
58.60707776772047,336.79362828956755,37634.65954057136
-221.4078904522305,-796.7020322053297,-54721.32995339781
-185.0057257128644,2627.3553029137374,-33812.442738452584
-365.6417174164121,-1141.1091757559602,-56509.631608219715
