Tº B stator_t_2,Tº D stator_t_3,Tº D stator_t_4,Tº D stator_t_5,Tº D stator_t_2
-10.456065144814305,-18.35487616607317,5.146150861680181,2.989931362948238,-12.14100275170041
-3.61471327624864,21.11615530420326,-9.219524310805898,17.135597761209734,14.039000957091524
4.378753239457506,-13.89407897111337,3.6079249886729974,-2.3527803000194663,-7.687833810071275
4.305320622338708,-18.206914626995562,3.9842812812825024,-1.8717113767262423,-22.81656835106042
-10.541462028018206,13.970127633592341,-0.424993692715391,7.4571004545703286,11.725084521194825
14.75856719073704,-16.54397043807225,4.656046239039975,15.017937574857827,-33.380237856789634
-4.952909258750076,-6.639652536563002,7.6339065712687395,-1.2030724722006587,-23.250913009037667
-18.992687469996635,-4.632563753704986,1.95167087925034,22.892904190848345,-13.807163370987585
6.337308924267596,-9.090359386330778,7.161213844202652,-6.400177018913643,19.056017455022033
-3.171973517951198,2.8313751242001963,1.147987621905063,22.248104853150277,-7.821536284367969
3.0970217533670983,9.518101717720183,-7.779324156439708,6.9212821192149825,32.224467484906896
3.402317707430274,6.720229894286949,-11.212118633572572,2.058252888938817,-36.29915917941031
22.944415694063146,-8.000649241535308,-4.710910105980336,-4.181009832254093,49.03944879133507
-7.343115134043536,16.150245959917726,-0.8477446870661964,19.60391542331926,22.997149987254666
5.851729447512081,-4.583715654867715,0.01405863126539375,-3.653288181015933,-0.016194293986224295
-33.46530740216991,-5.422081051688472,3.0591256210349487,18.212375037617136,-29.850502312545228
-10.03050492167619,-0.34250142011917983,2.5285657442454657,16.157843770817745,-21.099888236935087
-48.13781048543935,-11.17714915907115,7.596624418751037,8.039089871830301,-6.381686353194148
40.33607984324276,-2.6061124360612036,-4.374060177969384,9.57597941613101,-28.662370175714948
10.383595817136118,11.515059515527806,6.259394775322102,14.977016620267502,51.099156892837584
-2.480836725889235,12.347026788943992,-0.8005493541697501,19.282286112984117,-8.443547048724657
-9.797115006238126,1.674679075749463,7.679745806169198,0.29288854884085325,28.435306914431006
-26.37286690077005,7.923094206873387,11.059129625594306,12.605433691820576,-25.47265583156441
-33.72357811883034,-8.7629289026717,8.944662509523702,12.937371471181773,-24.574755351952902
38.32292071216113,23.521467154313868,0.07991591877920534,12.390280478844815,16.138722945008105
-3.0723369543328047,10.873851017955289,-1.4292588698806803,-0.860576478189385,63.71070595871565
-17.19155867474031,-17.79545162503986,6.925654563844028,19.14889783793012,-10.232437354403974
11.135163317938053,1.0829756717676808,-4.515847052830443,1.4597941908141472,-30.521947792626538
2.7077911836031863,37.48230226826432,6.595869037882155,13.178598211716666,36.63241632565898
-33.38516562305629,-5.280411443938913,-0.38260798439102217,4.2221031558345326,20.82002157036122
-22.486337468750875,-20.16570148269018,4.224436037475327,9.892749124163,40.30429733104742
17.227857598862887,-6.568783048650507,-0.8141516933337516,7.086266551880152,-18.478973711057563
4.538485045742519,8.213244977191271,3.3060156993454,9.984634718415736,-10.676476781268391
22.08088671273115,6.5009216215199945,3.537291913776339,10.402507607334913,40.522201551136256
24.4209135542794,-3.2736030376792957,-3.0757426551877414,2.956039518630112,21.959889175532773
-11.243863222353632,6.393842474437221,0.7927066288592863,13.505645594328847,22.9295688160758
10.981454318455057,-5.752007883571543,-6.356765982064819,6.81842790410044,-20.76339647820926
-28.050096553139035,-11.273478710310348,6.185577278835614,-3.7338958381674465,-16.8793116118001
42.1916519805813,16.517738133595245,1.5355946001116605,22.283809820485537,23.6625423597098
15.78333035984528,11.461965964049245,-7.293549975818637,-8.370485769329198,48.807949681383676
-36.471703883426606,19.683804244876775,-3.8578924336410676,9.512270887439858,21.672827666488864
14.744759495994014,3.1908997299982946,8.537592927993495,22.279986820862284,15.430071446209446
15.107820923754812,12.781732220754341,1.9434833355017442,6.050023925077683,14.418793163913413
-17.839194635520524,-11.240563467429883,-2.004453731629951,2.3368448016847037,-39.035653311260624
5.4396627988278965,0.3538384372019312,1.6201668233310302,12.795237456447127,-51.99258502362683
1.5671078897705155,12.279198781190281,6.069473755605803,1.4932099057299077,-27.116813163269278
22.763615602477646,-28.467843774078283,5.2248551316425305,13.741847920016463,-12.379879721353902
13.348753327281226,-16.34957643404453,-3.168298955122986,9.664827519335827,-81.2854634465688
-21.415401945684543,-15.371596121911619,-4.309636552648122,7.3700781375078055,13.823350112328939
-17.71836061061337,12.722232478071126,-10.281642192705835,9.7892797661262,-20.94526701259096
-11.404018481163453,2.2909961404817247,2.1163089028542945,-3.350119051603661,-26.24507714471768
19.295164216166825,-12.601091006588703,11.924166983179003,6.3444895740804945,-0.15645880755119634
-30.911422524087165,23.24895149426038,-9.926609211588145,9.27885196950363,2.036803035928446
37.314030731203594,0.9497869508151702,0.8364702742484873,8.775780277193778,21.179056124489996
-19.242516749293728,20.287004223916473,-1.7846327713597767,5.294777602943114,25.842591092230045
48.83411886633089,13.74379277002852,6.779241426304242,11.698282299900102,10.648772455858293
-6.241425072763647,-16.986034018534017,3.0641858803255673,11.125609020207358,-19.920071824614766
17.884984452384078,-3.2663764933709274,0.6012163903712016,14.834520724877033,-58.82260028985093
-9.857369549841454,-5.545024742691704,2.3465160281270947,26.458384133873224,-11.31199797352864
39.99652050736798,-22.960236159129796,-3.2281797410318003,2.431110016206379,-48.71815084693742
22.632504296746674,-5.132249719476057,-1.2639624812841492,14.330105247617592,0.7204408564597671
11.581302012276442,-26.13917396111726,-0.8097745624479451,6.516317789115181,-35.40594338422115
19.736390097253583,39.87750363054222,11.222184017280837,14.900121529254559,61.484761957170825
17.923741235344913,-13.027322095671835,9.70410458472174,13.033161148482725,-14.280058132214734
31.05929102712299,-10.562008866984023,12.10929944572974,7.899381013829811,-41.186952430925956
25.374390224245822,-14.164263127486619,3.5871580647791586,6.547501463568453,-8.165445240113243
6.358610153947783,-0.11918683884308812,-3.85807874798144,8.018115970789887,-18.814956056642277
-57.2907824420158,-16.25792788292097,-6.319770002955126,6.027706306732915,5.151299371296101
11.821510447540348,-4.140921396537879,-6.9338447112847845,-9.444297224688603,-12.569553915574573
33.15383234894609,-5.242612611120545,1.1717033138806627,3.4874635402063685,1.131926022879508
-5.507977408286024,-0.8138230799979871,3.1488498609329985,15.091722529704004,-66.87667780386643
-12.7640324682103,2.0097742210568006,2.7968339104260553,6.649097484873344,-20.209810027879776
16.85113229849617,-5.2821427724746375,4.9724117122594915,6.089016839022119,-29.759015879492914
23.70460550334169,0.7063527944577297,2.3521667661101127,5.202472550156095,23.56313504407328
-27.4580562760245,-1.6086725944804925,-1.5665828332655405,7.9167942072579995,-37.73592979203096
36.557781732794794,-30.18623122315345,-5.387197600091311,11.030281167975723,-27.34280793963037
11.236158347835854,-16.33138822578606,-4.743358501214657,8.085035490513913,-50.923548983144
-14.623212616924684,29.272206670672663,5.844726089682652,1.2662227336099559,37.409401605088945
-5.054598995480143,5.292688645032975,-0.2720735852064955,13.006839629602737,27.952863406124766
-23.95390411520642,2.918753533162531,-2.37336400717471,11.840158191957274,41.74988178934327
39.57645101094067,-8.316327093092596,-2.9971358617711727,2.9707393769249713,-42.33540809545535
-7.35548845753442,-8.233869593295005,0.6368613475449543,14.863941970905945,-45.29684654094818
-21.393379654227033,-0.2659806909379334,-0.6036344107635828,9.018409161324414,40.21050387717297
56.099026115492144,5.6880583792035235,8.39833918193232,7.89034870733323,-29.731121484263564
-18.33074822754165,-32.0726499365103,-7.6218858588358005,4.742106536903136,-21.1404978286161
-1.6845701130794204,1.6317582926828536,4.685166748055146,8.023944134185559,-4.4760435054264
11.053626547989284,-11.243418357360483,-1.2399643757840417,-1.9197605289584327,-14.77398626819415
-10.44306035814239,-12.551154179519436,-6.9706312540631945,1.6625143943746217,-28.834525671193255
-8.250418049132191,-23.323620984935772,-0.8123618049603278,3.708374530189361,-12.10834111765828
27.66070787633946,-18.694896260061878,0.38295513562130123,7.021217055511832,-75.20645168550175
27.66070787633946,-18.694896260061878,0.38295513562130123,7.021217055511832,-75.20645168550175
-5.4034176447678846,-28.282288669305995,3.7911267709031593,18.29574978915144,-27.894471784328715
-21.125319068374054,-6.141501561840279,6.04636879154775,21.05256115283139,-43.53328523807548
24.91121190733229,-13.552934775845888,-3.4942313463477226,-3.803508960320464,20.23010408176345
30.990500833736952,2.568281364168726,5.113417478435911,1.361299088298984,-13.664329598232065
-21.335306356530577,1.5824466547249543,-5.255265370928152,12.210936082988184,-29.405727431694125
27.69107903041544,14.055771048865925,-9.472276408656437,0.03022075830345372,20.87729445643574
27.97886317536973,20.964902959260563,9.054434527672017,28.598154152077583,59.499575261314625
-25.920444841396332,21.26099288142059,-1.4208734133537408,24.900461574307805,49.163913312548395
-18.840686615038983,4.194950979272397,5.006116636027721,7.830727221292749,-11.187541188497434
0.647268849119051,7.67872429705394,-1.7516858338995744,-0.35405171757154896,16.640201751375287
11.700082831384616,3.458733101762678,-1.4957087336839803,-2.152154382288245,-4.751843706509963
34.21144852026576,-8.902926431001802,5.982280064090526,12.36781699477409,-2.1290049688067008
-27.667542699718368,7.176778111819378,0.9115012692523026,3.9118161949627073,25.966764335616038
15.728962728948218,10.295407071106247,2.9043960414737278,12.32423329744303,13.243729777477935
8.912019418544114,3.1359180451621302,-7.0980670732199,14.039093659191055,17.070550541391228
8.912019418544114,3.1359180451621302,-7.0980670732199,14.039093659191055,17.070550541391228
2.5831192433546786,16.399909528165942,0.592051771391545,4.582989970572768,12.313583042599943
-25.00450298062202,26.31385123917284,2.831125300289165,6.429033875047772,44.924596958490454
37.61155288266916,-8.381574363786426,3.0632790725590207,10.01925922164635,-6.859067675054774
-44.21904025595828,22.130240186179194,0.34351661069730866,0.7622278923244601,31.011955083294012
-4.261585180906636,33.62972631616361,1.9998154148564782,5.8823784162947,3.0797987416863393
14.659083891914888,-19.82161357558462,4.3389222224097574,8.985900555071556,-53.08644921786324
-3.873183517697356,-1.1532092166987322,3.8059159745143525,10.37753402241464,3.1134967633568635
4.824989948371376,-13.427705242811966,3.4821524600448157,5.926722779364914,-8.763642670756727
4.824989948371376,-13.427705242811966,3.4821524600448157,5.926722779364914,-8.763642670756727
-26.35367407793031,0.5094287879728991,2.686610957799709,0.583326785142722,-60.40947486094845
