Tº gas exit_t_3,Vibr. fan free_t_3,Tº gas entry_t_4,Displac. %_t_4,Tº gas entry_t_3
54.33011263247026,0.5935607463234649,49.42970128115982,-26.895751209822993,-140.39423439656574
145.78333362062702,-2.303660554686565,20.393684338764928,21.204994980818217,-100.0348808726365
95.17316549597209,-0.7947126932740318,-42.018652995682736,-6.5854478107675405,-27.0981764377743
92.8063560598741,3.5585823840471393,16.174340161357478,-30.433465475556105,59.73527041901798
38.67943087603082,-2.7352762738568224,-71.29851028723692,-16.71340951895648,-92.60856499498378
52.787057184119824,8.170889241457743,78.4232986447399,-27.246344409620953,39.76310040536025
15.45991261757844,-1.8119058327109698,102.44093767706804,1.7763923279236344,47.36542805571325
142.58896181493432,1.8034597333930975,33.35452888337465,257.9038707284383,110.1742343010345
45.21422080236263,-3.248812314190117,71.27273650802066,-189.0806737940922,-146.8248308169316
25.094405976709545,1.7926746256313293,-89.75393946458101,90.70487231925388,91.05884762370239
85.41077899315673,-2.523426287375313,28.85744171168355,1.6650133604743758,12.184912939596117
85.41077899315673,-2.523426287375313,28.85744171168355,1.6650133604743758,12.184912939596117
52.36269700765169,1.707346929266679,-43.37612726034436,7.96758853189354,-7.1302816287252995
102.8662793348156,1.7921559191773968,50.87265336703176,33.198720594203,29.34935303066988
81.77958798937445,-1.3870481148463132,-13.50719419653717,-67.83483318133247,-25.83691631831993
61.027675730610376,-0.2942863423971849,77.7411011882056,60.15712446831246,32.311064958344076
100.32511375088676,-1.049274130289359,42.10989536809423,6.282745109454304,99.08291430441828
59.97628367341234,-3.7529380106731565,-92.05982796786795,-9.722797233418458,-61.82119366641578
67.14060689837785,4.198107504889041,66.07988010471871,22.48890610242546,145.5355467918592
57.34954757107472,-3.0055196925725363,-62.3188395223345,-53.60991338314292,45.27003648680716
94.38629323464585,-1.8493255708451795,52.81069710099063,20.078679205772893,13.380201403987307
-24.390274376208893,-0.4998328574982239,-0.22609925424380428,-23.89268195569939,-15.324207347317284
77.70223651557639,5.385895410368893,157.54158278281653,47.90215517856922,37.727018919112375
125.64264420528261,2.7810680333764526,200.39000530120592,11.852948580540698,129.0607450333784
147.29482662731277,0.837452694808446,214.60430212111493,-43.99357239350475,178.7707981450885
147.29482662731277,0.837452694808446,214.60430212111493,-43.99357239350475,178.7707981450885
194.39349435744109,-5.045917584544004,-18.610055650336093,-49.16788715159301,164.04502981233946
191.59686813544818,3.792310335888895,66.22463653081509,130.33386253650042,132.873393369518
77.97831694119476,-6.702426333318712,-134.97837434132109,3.419513527509025,-9.490583900993158
136.16826563252653,4.09151080129541,-17.100783952324264,-20.290394665129615,-14.987593213955627
-16.38810813750981,1.4697225660713382,31.01306552937588,81.29031895565245,-8.151263806176956
111.79701296810322,-2.1800822074325366,-25.193133184183473,8.283456146286326,5.741017168320507
1.6975637364523495,2.0158400707981894,48.40236553304332,-30.581297925940838,-20.233772920896
85.93205516405176,2.709438207538978,58.30275552587769,-2.093428493317063,27.07974476735327
133.57278647763496,3.316573531906223,-91.65705080847277,-14.004719793353981,-7.388316715900771
28.058028574463627,0.9790388846654068,106.7817955913907,125.84147330742431,37.93044072745532
13.92274775427103,1.3570272580155622,-77.42317139570879,15.325853867311409,-81.28718545055781
127.38326233670361,-1.5937997500767906,90.33813014582702,-44.04736320562645,116.89609839084926
46.32212947122223,-3.4147611299492584,-52.197212451835135,-22.471838710258666,-24.37942396822072
57.95566828531359,3.3544216418590143,46.12612009669425,-35.53901090541959,-2.6484606446219416
25.13443234494803,-2.392445855100836,-99.83643527335188,24.616340205507264,-5.803922046120277
47.662933297645495,2.9585156386660305,6.900944534225658,-34.557436091930256,52.637573790134695
