Measured speed_t_0,Gas pressure diff._t_1,Gas pressure diff._t_0
12354.677458060047,-0.47348326231779664,-9.84887894251616
174285.2667715976,2.0594404219051157,-128.34980782126956
151018.90892661325,1.752628080549424,-113.81650577248652
-3827.4147152177725,5.163537660283503,6.046867447737362
-87671.3227608949,1.835026530461109,65.66703116387
-168443.26979356993,0.11335283973326057,129.19197802574772
-169758.0982478583,0.14434655991747217,128.69284673702137
-259877.82607585887,1.1463243098325224,193.0759975053717
-252915.9235293744,3.318393309418074,193.09415395395592
-168299.32554718526,3.892935297446195,126.4780143959691
-167800.05895227529,4.152179146771965,126.92850543402723
276433.8471732902,-0.4639391337327974,-206.68083252007116
214875.91214300887,-0.05305699843980291,-160.7115233608711
222794.14953674696,-0.20260521272673476,-162.68884397353924
-205019.99062055157,0.6122088419627767,155.26840222404465
-122623.58160842818,2.8307023430814877,93.62102319158737
11752.881035260949,2.0045199514017713,-7.031535174505814
-15397.789946172994,4.985888108893937,11.38948523283312
-92667.63048033681,4.741690684345311,69.29311882755293
-92667.63048033681,4.741690684345311,69.29311882755293
-92351.18025274157,4.726803233594031,70.61431128819771
61580.0872590442,5.21830112316995,-38.87866328504569
56303.63807618572,5.2846246561273835,-41.83461243443447
63674.970485962534,4.831534051392828,-41.63941468379324
-95164.00403692297,0.6831201009977184,68.93011403161262
-21837.206991368123,3.816974583718344,14.854966900496049
-19446.92994400978,3.8138904008842816,15.233373515636096
-20351.300472710183,3.827372253612868,14.048896720413891
-23097.08748834507,3.8577975324783265,13.36594196223026
-13738.981018282406,3.846593889812167,16.703935984652546
-87440.2252967609,1.3910786684125362,68.9960909990074
59306.217217283214,1.9042716035845053,-42.8315995745899
560.1560966476709,1.003026019569215,2.160452690134689
-112576.24374894759,0.5451388244035991,85.95344853317357
-155017.08003962392,2.3304820515729707,118.91404299861
21132.68601015491,0.6929733704145324,-13.602618779026667
124230.39285828998,2.8769353509169178,-92.85130938487775
77622.97829560953,3.690797227592406,-56.45373412324454
-104744.09835420779,3.107370140767455,77.64051032226396
34544.762945024995,2.2281255624177367,-25.125148332357206
-215856.5965163611,2.1514824472434606,164.61639130017028
-209447.39358460435,1.3920301722422646,154.97711222744402
223058.7804621817,3.2988083718216155,-165.5133633400828
86689.14515562564,-0.9329593792745225,-64.78504269435726
120831.82091708064,1.5042918829108998,-90.51954541220084
123500.86501345223,-0.04455022262875111,-94.99309453049199
-105858.5472902461,0.3551238478785791,82.10862157415012
-27611.304011936645,-0.3269584037931032,22.76462880976392
-39802.50104538107,2.0557828147101462,31.957981872951052
63496.9462384585,-1.2356728035985924,-45.60256180718394
-41145.202557596014,0.6964048237318277,31.039742642493408
25813.486912139902,0.08972984260838601,-18.030685353454942
24423.434069802228,0.3224368931332027,-17.086588880321624
4105.415414432473,2.0049005496588244,-0.9192387094259407
-27183.770653602158,3.7809841440698535,22.113379662235943
55297.302091310965,2.210574596573533,-39.405451107873986
-108216.18285749051,1.009911345744313,82.64538230326673
10874.438114278042,4.008552516621919,-5.90901268811591
7465.390984260157,3.8798442497347154,-2.771607162055968
13557.106313961533,3.000748932035685,-11.895255084565687
12887.678536668353,2.976673355270443,-12.224142250843638
-165389.8489956315,1.8712844346372837,124.98733919247901
30127.826820728962,3.253919464341122,-21.502407007193213
-120362.15683179314,2.3316411670134336,90.54499822951657
-120362.15683179314,2.3316411670134336,90.54499822951657
-84542.9046444344,0.15530412496665122,64.53023479008665
-83321.51959936645,-0.5655274853271389,64.83846567444198
-86509.26885102344,-1.3383464269679863,67.33743334107795
-145006.7879986435,0.38874390524227975,108.01015221483473
-124088.84272313595,1.1039796627570269,97.09598672778628
-87487.11659581387,2.323134737033913,67.9036893138507
-123050.3537827662,2.4652423215275556,93.0718105831642
-125735.79699604053,2.529041071765691,92.78907661580006
-147119.37107926726,3.426884657212752,110.96811994458425
-130778.14701808243,3.531160532984806,100.66461535318733
-51899.066051221766,3.344783349675459,40.99956483689638
-55406.04576725151,3.3506197619817577,41.86792109360975
88704.26723974584,2.1446862557848148,-63.328477128850906
-79668.81895727922,3.2283177416402453,59.149544535137245
-71283.83713457864,1.9845547674376773,52.15844259674384
117862.34066799538,-1.0953354731645621,-86.06234007060841
7428.230624606987,1.938299000604741,-2.5869645927738176
5927.585681085767,1.9704803074911759,-2.566613670438327
-7726.301753634745,2.633471158007391,9.701864843021465
-7726.301753634745,2.633471158007391,9.701864843021465
-11141.771702414155,1.117157338735276,8.513930245976294
55288.17401612387,1.9583696785613451,-41.835026187172005
16092.066851133717,2.8085700269570735,-8.763727798524192
-164212.15009605198,1.6532567686546729,122.75007625485232
-195662.7592903873,1.027230310549201,151.18180350375047
-208616.34129619194,0.8536397376903297,156.21456821124875
-175401.9288175977,1.2988606574017658,135.0152038074085
-42842.603259175106,-1.059198485728788,33.46159972932761
142961.82164546425,3.3259783127793505,-106.03297402473919
-229848.14462351124,4.094952943431897,175.91330826688048
47092.98653170586,6.269427210346807,-35.60936511506431
43162.5009744471,6.5899378097957655,-32.51999710931387
94059.0680336207,5.912711819390433,-71.21243552719318
230985.11624848458,3.687075513999631,-173.36874112716654
79750.26143495186,2.803753881777258,-56.889675956414116
116872.03244057154,1.3592564761828483,-84.40732839932602
93712.28654740997,3.01288698652344,-65.9032672119591
99251.06963902968,3.254413451732451,-69.91711033961789
86519.4667628123,1.1071212458914463,-61.924777526177394
86908.92329863223,1.0974408424354682,-60.867027186606336
67615.40247499497,0.5055129080057557,-52.76477530283203
-98640.70567756679,1.819385516358148,78.4915333724928
88181.96325542289,5.525391441447474,-65.73176874290833
67336.90468608173,6.065588144812177,-47.29396618876561
32761.16896264957,5.606090494477233,-22.8652252784802
115854.82303542348,4.402198840529933,-84.19346781104863
117326.74272793568,5.007012774969814,-83.40157818356636
91235.77055338312,2.8564584174872807,-64.39378912557645
-19239.5950945106,-1.6332356608093994,16.51470652088446
-166863.0743235541,5.302183111026215,125.0525582907598
-165150.9136810958,5.30585477857412,126.02877044265811
-133667.08424011833,5.7074025528402785,104.99506109063192
-133398.33849384173,5.279065257967704,106.56889336661402
-208544.82346307967,4.909254593762867,157.37273139117931
-50869.085786078285,4.3492458863499435,41.84512147577996
171896.67216485715,4.518139167288143,-125.05129730457779
20614.779791614714,4.0186385046565505,-15.976189985242812
52854.55749583874,4.336541416496242,-37.08179362151417
-55927.977088057705,2.4299268281658253,42.485771085106144
34336.122194249365,1.074671553034274,-23.256544397274723
92605.58870607527,2.129456006818085,-65.21274028409445
47831.61939512475,0.5594579456585808,-34.173328656533215
-16265.586496815775,-1.4932556411161155,13.20389415973737
-53140.692819396034,0.9782999403258971,38.88168642651333
115546.79150768279,1.7395691574730747,-85.06207171312724
228839.64601341536,4.272352097651392,-171.51630860107247
174980.0146849305,-0.38415389396800487,-130.25812138458662
147966.13056851889,2.0926365188771183,-109.49727517915461
5259.871769954265,0.8151228698968113,-2.3395531030675722
8246.214361388978,0.8768088478002466,-3.454320020486935
-58141.16323769192,1.7757007201259607,44.860198900881834
144878.1946668814,4.188996100797802,-106.87311867328464
81656.82563118145,6.557186052888462,-59.06039298556883
39816.18292641997,4.80062563605554,-27.567364970063235
40280.69123145602,4.727949783556852,-26.728220242889364
158722.23098009257,1.2202210034455407,-116.0508889327686
154685.58555803684,1.8266123649167003,-115.723203308793
-55385.39311740214,2.17367994848941,44.69371898082411
-54846.435181544235,2.589031437204622,42.801088932779116
-17412.996468709516,0.8397525631690037,14.408917542195097
-20452.460664335027,1.8046711118148449,17.332590136254787
156352.82073872135,1.1826700455536314,-119.37137764294471
112758.1373044242,5.211416699120446,-81.93440163872772
116378.54393397282,5.317080133251393,-84.24663451079476
50784.07958358737,4.452919731031401,-36.42244787873419
-62356.22831427798,2.1506733363429658,48.10695802143758
-122.78561726934595,2.2822216036069936,0.22241510782310403
-28876.434490757656,2.637896215800671,24.57140800925083
156145.4510259526,1.4943274164980194,-117.3889421976714
142317.3944570513,0.11512773732894593,-108.758760418437
2332.1891024215865,0.08788801321812244,-3.6507156323405185
170967.710979214,0.12350708146229296,-126.65218660910243
158148.5447493031,1.1164432949012284,-117.64728142260401
111364.2542181683,0.8149269205264711,-82.30393751582196
50858.712692049034,0.4916588986958747,-35.76784335112556
69160.0374770546,2.4774326981243666,-51.2797626666603
24939.108688036526,2.4692185815433234,-16.249137443703546
-202237.13872933018,0.6204808401136837,152.40103506351923
10681.134357506951,1.3603323800906846,-7.452733257464995
-138423.42596884043,-0.24040783620090825,105.6290987527836
-211986.35359722388,2.504755621834458,158.3435594740131
-113602.95584702754,-1.0636154641927698,87.56731092074625
-184580.61742044572,2.988238545685983,141.4010967754289
-140339.7022615769,4.348932937241549,109.09274134305822
-10832.107782833347,2.4838259840471744,9.341226596492795
73410.63843103687,2.073950365047569,-53.588528631117214
41120.25191614141,4.096678209196803,-27.64202251496973
46155.375359617894,4.5652526061622645,-32.7822350407234
121107.55670667521,3.8707684759769614,-88.82630220254924
92770.28584747371,-1.1359120053262775,-69.48749362635577
156416.65339731233,-0.9138634036159189,-117.12715345614382
-10924.508586667187,-0.5626123736993319,11.669429618151916
135637.845904662,1.2867483757358469,-102.68294293645235
72075.84193756606,2.5128799066225476,-54.20667627140517
35624.00792590073,3.98193071110048,-26.597233754715454
122025.2495844818,-0.3500708662178641,-89.87138523080888
-73798.02881907148,0.3121798549657808,56.096895032822516
-74154.49989648923,1.5194101652231806,58.754529339639156
-104839.7561989413,1.1960860302465979,80.41656194008084
