Tº A stator_t_5,Tº B stator_t_5,Tº F stator_t_5,Tº C stator_t_5,Tº E stator_t_5
-3.4491683233678145,70.91046662763631,6.079428921977961,-2.5833927150240417,-1.1342878628427904
0.9396627287095842,77.33890503030142,-11.275512477013788,-2.2953844688561027,0.147998083869036
1.4690275147165293,78.32878746663144,-9.442677720895652,-2.4986734518007307,-0.9303876835936933
-2.2645525722822604,60.29442452947629,4.674403786868004,-0.9064087902021514,-1.6645022208037978
-2.0705199757488852,66.8564714579157,-3.6839051258845426,-2.1496164206526585,-0.5777141870029883
3.7186225754938445,80.51746633841714,10.953854591434522,-1.4157912358052192,4.598420685288014
-0.6688644016668706,75.22702832854911,15.940816439011847,-1.3940710463456973,8.077767643109173
2.0828115742141735,73.71807516448378,6.396638016751648,-2.539694495045819,0.6237743553625021
-0.8560502996333732,68.26776133873771,1.312533811845526,5.999635410493313,2.564557749575192
0.9717513728880456,69.44486102174555,1.4272566777446132,-3.808157218690841,2.0904505592275506
0.9717513728880456,69.44486102174555,1.4272566777446132,-3.808157218690841,2.0904505592275506
1.642905997229846,71.48422829347028,1.5222462647433148,-9.369032598156648,-3.5823041027310056
2.1865364200216497,72.27452049928488,-7.601857799048645,-3.910208893958094,-1.7848271277287888
2.674067846774488,84.83346758198648,-6.91707894987422,-0.5364361511766176,-1.5476953738323966
-1.689372209185831,54.686335222419196,6.449294457316736,-4.286267147718725,1.2150534443125809
0.9827451787587622,67.28965372677564,9.055032628473667,-4.597605472827776,0.26119569228410977
-0.5293416849913266,82.39451867210661,-4.334947676227083,2.652037417700185,-1.130048704301289
-1.6521873994574037,64.45538278532624,-6.520178020909379,-0.2702039887378498,-2.7616895410848574
3.7910219084916212,74.46695301251667,10.084192668435762,-6.235220328209072,2.2509183193056934
5.261805030874195,63.11815314971175,-5.120359533000782,1.9480483046495616,3.1787274499164964
-1.0463727384360406,75.21954816791299,10.982510354578656,-2.6936295096405036,2.7675457559917422
1.0932341787027,63.24152929294769,-6.960424706148205,-4.32809284295838,-5.736720869189487
2.9890364636558733,71.88753485068578,4.584028708134382,-3.1587199809823017,3.9915254739575903
4.02523108854554,80.37245776054615,7.756151269750967,-7.632883414597767,2.345964536427513
2.026570007391677,85.68192471459464,-1.5265199559519465,0.005545416079409726,2.097437123183452
3.0282479177773545,78.87742822669755,7.187859634049522,-0.37947879254243233,6.18145962388424
0.34477703046050845,77.17801624674462,3.6553029805335595,2.13137734311929,1.9929877707657244
-2.39756026152104,65.5675270163946,1.8739351484045685,-0.14761461233841278,1.8967321287292855
2.2360229606130613,73.42330003774407,-2.2575004409433337,-5.722099018507134,-3.677048637751411
-2.7953146982131925,62.10083208713774,1.1489903368650412,0.87207086981355,-0.7585276155235745
-2.791309632146925,62.1107142434579,0.8958068102311803,2.5318582305598145,-1.8829071809074542
-3.6261140169194297,58.92586548182587,-1.5410251128003343,2.1811337378983096,-1.1728358036655935
-1.6461090038026294,78.06667712386667,4.0234882170532895,-4.080146542100211,-1.4800674572922394
-5.545925237342422,77.17292588397616,2.0600045586553266,-3.766709281901173,2.3738292246535364
-2.4265742612014263,76.60438714713978,0.20375613534889192,-1.2221219986816236,-2.5959296883802523
0.7680070549311474,76.81124335365678,1.565110748565829,2.269454548019918,1.5691488618740477
0.07359133209392144,58.47432076242359,5.923043260720432,-3.2765932309663004,-2.266774862974982
1.9816576853361692,83.19699193113402,0.41668619277372576,0.11216964093790383,-0.19669369091201316
-2.07330564310757,63.614341667145496,0.4729348872354362,-3.1588835218396536,-5.007602612539387
-2.6372287678879127,68.83840227205172,-6.664046610558512,0.9730793582184574,0.8297601108499211
-1.0166763792369486,66.47131155229806,2.445955843753797,-1.048512792810642,-2.2825034430039235
3.1719140613678096,61.79681076403223,1.8401508898531882,-7.288973384104302,1.7789192004617695
0.7315427431790735,47.03779802610886,-0.633314067409362,1.8877722694379484,-2.718555628982547
