Current_t_2,Power_t_2,Vibr. motor coupled_t_2
22391.180493116815,-33705.46703331649,-166.38191273393886
-4359.641485931625,-1060960.167095924,-1426.3923924005169
10350.295334468863,-1605712.3605268297,-2253.7911319005702
-5360.983285501788,-1092217.0931847368,-1468.13982876462
-5361.919625238362,-1094909.1968743177,-1463.226864765426
-5390.891625343499,-1094731.0423520547,-1463.631762648604
-9726.841170126152,484089.60370197974,725.5685094721147
-54656.34350410671,1083685.041087353,1787.8647191968807
-19474.61878275539,1974121.826837418,2815.7355777353227
-17479.38201491134,2098314.3289184193,2974.7865111777387
34124.441817619765,2912593.5554478266,3806.3471291434375
32712.232442720826,2860598.3376851194,3743.503137412371
-19621.93827734542,2854013.0816750308,4019.4235276052623
-62057.72638792361,1678026.8072912428,2643.210992253318
-62472.03598937402,1673905.6253746215,2644.976425545708
-68498.79508334897,1697821.6066427801,2705.7086537628898
-32713.102269152507,2354729.619578721,3409.329065962824
-753.6462747252787,2468385.1999989566,3388.910085512111
-22691.938365696496,1622281.9023115821,2351.644353433829
-43350.7584816301,1229947.98043585,1926.4110141347771
-41346.008377085825,1577048.0785545253,2390.4668651810243
-41080.99283679023,1484343.3653043888,2263.665383367814
-33245.91145384204,660761.739246524,1094.920510890675
-47289.09781952703,45557.900274463886,330.9519102252469
-46196.64382455443,70689.97276390922,348.93921487258586
-46129.43154572642,65748.17246165636,352.25865363133136
-21137.54477335748,412730.7620112016,680.8375460595975
-17886.04549524634,416301.24906862015,668.0333466273603
-29453.00805853419,-529895.9476010756,-560.2615891622721
-30082.733839022407,-531081.4176889381,-564.5634926219519
-35472.954129215985,-775795.8273832186,-868.826331340453
11281.121686716679,-1235736.9062957058,-1748.2917853247168
-5730.552473042973,846396.4433724859,1196.4337330217677
-16375.13785675942,1176132.9638193843,1707.1906252348901
4886.417033254934,729606.3108141501,975.139978355751
41612.305291381774,90281.18814165893,-107.09955930173854
34357.14732810185,639624.632241598,690.9972836510307
12499.399810581952,873720.6230562229,1132.2180564927805
-44090.00535117162,-248471.86049757048,-95.20519746011074
-42143.162649304984,-589150.6259881369,-571.537965039733
-15977.103649980803,-1647884.539340394,-2164.4427245155816
44408.182883235015,-1818459.403843042,-2735.8513527110217
52382.688383178735,-1957007.7532557284,-2961.903246172235
-28236.591567579886,-1929951.1273973468,-2490.929799076455
-24312.550608545873,611836.5286916161,978.4857657035333
-25138.037130550452,1483765.8737023731,2172.9271126157964
