Tº B stator_t_5,Tº D stator_t_5,Tº F stator_t_5,Tº C stator_t_5
76.6777561942326,-4.165343764824522,-1.5595751463075933,-2.722030412828679
84.19652732579175,0.8136358543422144,-2.1925701030075118,-3.794402912444384
70.19087633211284,4.315253151845109,-4.821887563758587,-5.208668119444236
62.2248709698319,4.729630271037163,4.3363760491828724,-2.486802657380354
72.74081020090065,9.288195587918436,0.5583735715935703,1.4480945121396225
71.81141427426023,10.729850244826372,-2.3449238273739756,-0.3989095794097661
71.91625448615106,14.070665111366125,-8.158964543155394,-0.6034538960166566
75.36289952126496,8.927531979399006,-2.401143530396955,-0.5788802402813529
74.67850303088241,6.775974130720296,-0.8221795702792654,-3.5424180767792914
66.59125375561528,7.132886115732473,-0.8642117690560891,-9.805675480402805
66.59125375561528,7.132886115732473,-0.8642117690560891,-9.805675480402805
66.87768889105894,1.527382935228358,-6.769002265981999,-1.8984335028998167
65.57063411112505,8.959407346608051,11.474247071682168,3.7992993190248914
53.99256930236048,-1.0110772968111714,6.0835649102820755,-4.635105510507753
73.29858739555937,-2.0530194779301665,-1.3446501953227408,-2.7227396543801357
74.3096116737983,-7.893867699778831,-1.5363315998407827,-0.5666436884309847
75.73374615803608,-5.200876306335532,1.4238714998389572,-4.401642985625051
67.74927251053067,18.912233643718153,-0.16723437206902636,0.5714734719587639
68.54762778589064,10.233112188824155,-3.8523245875925682,-5.332151713687038
70.3687429784901,15.357571066655911,-3.4840314509689216,-3.279929016038837
64.84895744466638,16.19307025109957,-5.938790850568844,-5.579212391114571
78.25606418355837,7.329196080342186,0.22821621854424556,-2.5725096063006427
70.17667763534637,18.293637940304613,-1.3158733686143096,-0.3957663325862595
68.67867032347621,5.565786846865006,-1.4773166695910815,-2.8226827577456124
67.21805190426811,16.91156392032871,-1.8754562144617544,-1.2421506350464995
66.99932470598415,17.64462455419194,-1.8743773452429608,-0.9618206238376825
66.20643437332632,-1.6374046012508128,-1.2456394456790738,-10.494282122562456
70.48556694491313,-0.07346207169106811,-2.826151238443436,-8.670859773867752
66.18730092803196,14.116753023474347,-0.11518389997138678,-5.877923205140618
64.43109628167298,-2.2683454459743113,5.68670736429066,0.9918528495213068
69.47299008548178,11.991967609526526,-2.4782034398538664,-6.456822938507601
66.41380704250487,14.928448862751923,-12.36564382924941,-7.531290429407011
52.28280798045262,-6.446319629845931,7.8440685785454045,-8.152540483364016
52.28280798045262,-6.446319629845931,7.8440685785454045,-8.152540483364016
85.8574029524514,1.9302073289845456,2.3235471018165734,1.1343545725088051
75.7516600582751,-0.991866400315522,3.629453987015626,0.7946016355050856
57.695349467281716,10.61556832567859,-5.777580058396054,-3.361140066124422
83.55714744519625,14.591356074231319,1.8938822778413864,-0.5059035306174566
74.67765802540868,18.197865300124054,-5.289508507640724,-8.68456378407869
58.10966577894562,-4.013029026081663,-0.44418157076326725,-4.096628726912854
75.67840446947304,18.177131122746875,-3.640910300400364,4.929231961778944
69.25049923486743,1.4970081818385221,-3.7060701783047385,-6.384000684799019
71.26314580903274,5.822610521014408,6.845759231883352,0.31813582175992616
71.26314580903274,5.822610521014408,6.845759231883352,0.31813582175992616
67.07192107222289,5.181031748715207,-1.3784268120539651,-2.511487397680832
67.07192107222289,5.181031748715207,-1.3784268120539651,-2.511487397680832
60.104237804217654,8.266782440807813,-3.815647397389094,-7.814760471431491
89.38731630712428,-4.257573873309002,2.480396460329247,3.4807561425720506
62.146741732005346,-3.9581274017121473,-6.244864460679575,-11.761202047178507
70.50297659145885,-0.30024996364475065,-6.686865178291693,-7.309068882984392
