O2 sampling_t_3,Tº gas entry_t_4,H2 sampling_t_4,H2 sampling_t_3
73.59714233845207,8.390747469482264,1.0825999264475286,2.211135108535614
99.96060435783313,62.04612312056688,3.6091982150146116,0.587274724402163
99.96060435783313,62.04612312056688,3.6091982150146116,0.587274724402163
108.03495391942297,73.10033163960148,3.7683503974235775,0.27853971704568514
99.24266192660347,-20.99501648983534,-0.12663443300487048,3.6596160778441384
61.73354546503194,-43.92291699294225,4.049738625196078,5.890853817943279
76.45972786609074,-55.29694277359451,2.1879233959111275,6.934248020242019
-16.29601091019441,5.290773736857635,2.534114129881587,-1.2055448561979893
8.039105461087843,-162.39736490227412,1.5515145361886271,8.033173943432347
18.925212492897362,-58.756120253849176,0.08573219770250168,4.154201084570109
74.63820794328339,42.61066024916681,2.991710556355594,-0.49591887613080465
74.63820794328339,42.61066024916681,2.991710556355594,-0.49591887613080465
60.549829677044364,-40.09778515255609,3.6698143545602115,3.5836595607845103
73.42201400923554,107.18379237172874,1.7772563574875873,-0.6170465161100616
78.44818490688064,110.38250309699332,2.026445785362147,-3.1750189339651778
62.75767628769637,103.46413209223037,2.250768118762337,-3.5938845841260982
44.664590901612826,-44.756197175230994,1.7387032745454558,3.2497706422957506
44.664590901612826,-44.756197175230994,1.7387032745454558,3.2497706422957506
44.664590901612826,-44.756197175230994,1.7387032745454558,3.2497706422957506
56.47562783212484,-30.688165018190517,2.4288031835633004,3.576390317598564
62.31395329216739,-62.48389375115515,4.15435235001909,5.791423309154526
56.917667250185815,-78.05301341195894,3.831752311948437,6.030735052297205
42.42737051142405,-67.83137477044775,1.8084047652644522,6.395867927724862
111.68766984188011,-95.80856392429529,2.3313855497715084,12.463518121950745
136.44951889851703,-129.750564273823,1.8041519688371959,14.667103891633724
47.18074623076468,66.755047431147,2.369241349730159,-4.038640783180654
121.55620369807579,-128.8745464519692,1.496490760779367,10.019247235397593
72.29477648286522,-7.553740757202505,1.9073001713928943,4.084572845695026
94.60140919116614,-11.50170392134454,2.8034726281341418,3.08349478497185
20.337659872518458,97.13150813841482,2.7896383040524055,-3.630122968525245
33.1681120258883,68.83299051704466,2.7497624893674586,-3.0717989428369856
116.01406043062238,119.05195212958257,2.8612217516917506,-3.013374452637687
111.49976389013626,106.59845401085332,3.7016470421427616,-0.6556072549135563
109.41770684251509,137.77069276776012,3.6057292713908824,-3.359723864044429
32.44295337520278,-122.19660352881404,2.8278868656540075,6.925722739973019
34.87922145102665,109.32350004109858,0.9696828103533873,-5.791708737403262
78.16741161421781,42.96695982096979,2.439472585563209,1.1297865124045767
42.773880265934324,-76.40203536391772,4.202922972979465,6.105933245701957
49.97730808032343,-91.4056229096015,3.91543501202647,6.443267865411987
73.9951598977744,-0.7119330478459673,2.12337660583138,1.9067814454210925
25.883211693887716,77.05489957595577,0.38433176344524805,-4.117829840711325
100.84669918819675,49.599147658550045,3.418205221118741,0.4844811467385337
47.70737434750394,23.935352531970437,3.757131857602867,1.3363939074768636
46.21088188967095,-32.9074446418968,3.2971528692760708,3.767474968307936
106.95210002957191,60.739055675238724,2.4141543065134417,0.4800883135705919
46.33407014144615,1.25895050902421,2.848868148963097,1.4428419245611646
101.78052676324172,43.46402435103517,0.7028689628616082,1.334370992776205
64.68973012639306,-23.78989892586213,2.306049298061727,2.7670501993297463
36.47945583844114,52.815727445176336,1.9539006047991725,-2.3153320920939615
18.70926720903177,49.48032608344003,3.319198077213458,-1.71751255202682
65.40611097507836,-4.5538268127407395,2.635609520218714,3.0956279545103884
77.28785120502071,-33.937902053544846,2.197060778724379,4.158899088021792
39.91593062402714,-28.54452605774089,2.5689218531721245,1.3240053865031285
84.59561264594707,-36.76245355326567,1.322329417152564,4.9264841887089466
79.95578401827045,-76.44546308359169,1.7929266128187469,7.058343961998982
57.60325786126389,-36.142290806940565,0.3731972108980145,3.323821358066665
68.09735147734149,96.38821558980179,2.674435393961623,-4.171734631624389
40.81138180051409,-117.91425406612262,2.547432663342706,9.496600687228478
82.61823792121876,-84.94003330613268,2.8266918311116798,8.69877581792641
63.58316756345367,62.2095865130088,1.2528623067197497,-2.3435858094164015
81.86636486616241,11.779341387677633,2.712397744162375,1.9294758520381792
60.31498507594431,-38.51299283654741,1.227970331959178,4.318516022112944
45.22572529227262,-30.689124510782538,1.0492567243355233,2.3479211858095104
60.96529426387409,-29.39945818666699,2.911284162400637,5.154916327395274
62.822691301804646,-31.76221176727095,2.7836048410458263,4.581910635823532
38.82281655007484,-8.52794840853952,1.5526826347912055,0.9369447702847058
38.82281655007484,-8.52794840853952,1.5526826347912055,0.9369447702847058
70.04063838905832,42.540230107617504,1.671197746447829,-1.0603379687932808
29.736430377544025,70.48260112033644,3.612455086177698,-1.650680157412857
92.09923905307629,-113.07558324270494,0.5904984908532845,8.57445440942122
88.55823987623214,-98.55096017618365,0.619170236316867,9.706571831604801
90.69249515519878,-114.02118239336107,0.33578419428140704,9.318608154945956
92.34663620806576,-146.03521850998928,-0.6789735992774661,12.143040142779798
87.52726146258776,-56.73140766700932,0.19967553390462522,6.467784256003185
121.28709513227571,-79.08665736608938,1.6454488244359657,8.606847800069481
-13.638396913827092,63.058599911134074,0.42680598717713364,-3.2119679357851214
-16.105661304706558,80.47168741301473,-0.38694336266615925,-5.4142965230853966
-27.528702015103168,101.7761001235977,2.0169488511207367,-7.067580646167711
67.35949052962488,-35.853162986796825,3.2304096034882757,5.349768151243724
40.73358125970853,-56.65210676041048,1.0578242996254343,2.693700204655725
84.28808667117626,-48.57320282677414,1.380704818872658,5.019360027914189
5.094586903942089,142.31130639450956,2.2396940125967726,-10.201647045242305
56.55221521525533,131.37446845435903,2.149872681902812,-6.222482111436861
69.83399313131005,111.75123776806603,1.6977696383409673,-5.526954098948498
36.75719182978436,58.06080435763366,0.5203228334299113,-2.724240462655756
55.79196660588028,16.982369789898094,2.3658646082809893,1.3185770875528253
84.65521380028582,67.97748807368184,2.1788905548628876,-1.4914913138784995
62.19447608073863,-67.33474342903042,2.5467290436706174,8.565770321103688
18.50214280412308,5.584746295764255,1.2835959215312114,1.3189930115912443
60.170123839217396,6.194973114677371,0.35311876353459754,-1.387232261191794
29.804247751203665,-106.74195895919605,2.965746955621336,6.10785225921748
24.69168350276196,-150.58136737962073,2.8209318989207333,9.327423062011617
134.59387413531707,17.41763413848845,3.0508958904954007,2.7019980691515304
111.22062966091065,13.056065490356016,3.9065385672194823,2.9731421770897475
162.26255214072276,-3.190421995358596,3.094128655370648,5.26768347303465
120.93367506000699,-39.40338169524837,2.355730555387528,6.846313516944863
125.88818798988265,-88.73013638968904,1.13904916594132,10.858614053250005
22.991923406438488,26.887417863544954,3.221513208174541,-1.217841529587299
26.50149765410369,-0.5430213710165326,3.3472723483109297,-0.6395915229439278
44.42927863097731,59.17165364775987,1.1346651892723725,-2.80059263745653
88.31699249755212,-50.675394376250225,1.6513487729170837,5.588364894585164
110.7612921330336,-29.344904808558184,1.8381227657585024,6.03105286695191
103.34334601258743,-57.96553777967644,1.516504894592842,4.37588491147314
100.21310091482732,-31.954544861498245,1.300100401724265,5.578534092582792
43.02045751037895,-117.76279604710251,2.6106323623941954,8.279102058496608
97.15776358899905,78.8737517109272,1.5704797224706826,-1.1124142368337844
99.95538001808383,21.449878108168615,1.83269909546432,2.582196719711664
39.9690406737174,24.03127185922728,3.3112147659263407,-0.7088885378401197
77.33960454417554,52.145168136537976,0.8068179884135411,-0.08997575019523985
67.81020340031827,8.071902687604535,1.223157678323642,0.6059509411993671
56.41142587614122,40.913882758866436,0.5864708881716832,-1.0647676281735836
48.101650002300794,17.695086622797763,1.090192415808611,0.3123177169608431
73.02952164971235,-27.88457363978018,2.9895289541378927,2.5562225896697766
75.3269407564849,49.779927360716684,1.6148177443212224,0.9312789600692983
55.93858885916993,20.276522713570643,3.671019640023131,-0.6942316048895059
100.25622727372448,12.718706424991115,1.8074198954331742,4.055370416281251
79.43821629247397,17.484584605471774,1.8418100463166927,0.6634949968692906
66.96561122725824,-22.02115950535857,2.2576537330758932,3.0628430229401515
62.66154865548821,-69.69062112225842,1.6307529350778662,4.884688188643642
50.02343856640463,50.70801833969158,2.588956317685767,-0.474369369660157
-5.533389165885513,46.482114855358574,2.8433040261793443,-0.7674468906329786
66.20104520890024,-32.087080944639666,2.3242323662625584,4.5020507208790645
31.828141173270847,144.1912192030024,1.5168065919018117,-7.521649365680794
30.867486881568936,121.34199941481755,1.908906515278818,-6.481447964440571
85.74815570384048,-84.55469027435873,2.6066724858180264,7.888576829180792
92.10390487443753,-32.94391313978943,2.974387458817622,6.648050288047452
163.01652551531885,-72.53160158978184,2.8075976068975117,10.718089620054162
99.22327726593386,-10.566298174360321,1.9744190796731018,3.1280033374652216
103.57838859823543,42.2686858446876,0.9480516794811258,0.3812755232514875
99.01293113376992,4.153160087837293,1.3900101805370535,2.559950575472839
99.01293113376992,4.153160087837293,1.3900101805370535,2.559950575472839
61.25126039807491,-60.316941928338565,1.2910912937575438,6.6776208804486075
72.19769284249891,10.323999971454004,2.5235638998266223,2.349181508349968
72.19769284249891,10.323999971454004,2.5235638998266223,2.349181508349968
40.256328510699284,60.46270941496398,1.4363703771729153,-2.4680635199703698
85.27726084087053,-67.40794375033096,1.0703125288250084,6.376642405109192
75.31469309529595,20.483794184012115,1.6120645342573203,0.8699524410382113
72.38974609949082,11.328011303192348,-0.16782736578358043,2.7043962210964083
106.78851502184577,-20.014216194549775,0.17346759680495277,4.068460011029334
100.90282681146455,-92.5917899245238,-0.44566823142324985,7.519856420852606
65.58396366549647,-3.94760252299956,0.9613229320165891,3.1634596985472676
77.59431734592324,45.30637746577028,1.556749703827671,-0.23989071152840102
52.372173634680436,-49.03530830906587,1.9628316750555945,3.8091535486395456
72.69183583550263,5.384755159135853,2.3509486922392897,3.5591316663743098
6.78971441521274,28.44472187773571,1.6159520374417402,-3.8473253886750567
97.46663993185636,-93.71628859942527,2.326586025197062,7.806617273152524
13.29802838155381,43.18287862804133,3.2624621128181768,-2.16909550721866
80.44507693529707,-35.0517566395604,2.32227517190644,6.0013243710717665
80.44507693529707,-35.0517566395604,2.32227517190644,6.0013243710717665
88.8220247854489,-67.57681457019363,2.2223066127889117,6.812735673171388
78.038311029896,-33.1650289751361,1.589935348189225,4.614157012374862
73.0303146622355,-61.855219635015516,1.9143679497288724,4.424913537187525
64.33381177204618,10.473451546750145,1.4082061668721537,0.16495102999809763
106.48711277010428,-92.46757246725961,1.5401534598352922,9.111798769924045
134.2320017070296,-104.3915731903677,2.114129189570183,10.521312356991066
106.819780220052,-64.98437173358255,2.988815200389557,8.998951683157298
56.93669598841065,-24.701017616321064,2.320661800502031,2.3718272181009876
31.676605171770472,-44.89412322850672,1.2558720543256343,4.314662309850734
99.84366608093818,77.77306870239303,2.4266729411530057,1.744762260016646
43.63157121084926,98.49672817820098,1.093040629764629,-3.094811122445961
98.50611291925038,-66.52061042761984,1.9584401092914752,7.552836079642354
55.57835283874741,105.52066906009284,1.8555432228425142,-3.165245650309106
