Vibr. motor coupled_t_1,Power_t_1,Measured speed_t_1,Vibr. fan coupled_t_2,Vibr. fan coupled_t_1
-1.3525622191132434,1322843.6643960162,147974.43694279346,-0.19009882262709657,243.5192632903377
2.9673454734144658,1242506.6826387502,240183.11611461805,-0.24342607376052305,255.38305927609613
3.4654185766566146,1231669.1689836108,233195.74523378556,-0.24216716766381344,251.89414107987528
0.24481202293012494,1365177.4260756918,-54559.885704130436,-0.24379468209382701,197.06282204201997
-0.330577358223386,1851154.7739861389,-129305.3704518207,-0.18459349699517005,252.7676301715586
0.7317641226999431,2062058.301874829,-163219.7397362706,-0.1781522095886414,276.4551764555981
2.3499170255196122,1912252.6272681286,-75663.72487609088,-0.3409895400651934,276.31216790805007
3.185748700679107,1972444.4512020582,-42779.04759701184,-0.33073805657361516,294.4201157968676
3.5157134504075365,1922624.2050854738,15359.879054425035,-0.26939201869223767,301.9822123697579
4.362637745592144,1483037.7653563975,155649.7915860903,-0.24388352653585682,270.6236338257612
3.9479470974558795,1899334.7692339448,102743.69392086595,-0.19432347166195288,321.27335223437456
3.892453697076597,1896009.7884466257,63955.612999088444,-0.18455310815364348,310.56439692026237
4.419128218343021,2172788.1540991887,-71758.5164348314,-0.1793200893938962,317.7374582871218
5.206942511189202,2183432.437293263,-77766.9339906897,-0.18033064669348206,318.07831958421275
8.266490975607354,2078112.4071300311,57.17715538814383,-0.23444563728253243,322.2437013621782
4.919898626555681,1995163.6157328635,-14619.591022135279,-0.25249094501050556,305.2730986832753
5.2386675898109845,2523794.1027238937,-70637.18648770769,-0.23059966440723792,372.5653048868889
2.652794696600221,2850890.903357999,292.40281245476683,-0.2315797538887394,441.66707386119555
0.8154298673516969,2751743.2242115564,97721.98785350683,-0.19020488945364686,451.83619305677115
2.497759356473415,2818679.3757146928,87464.49298744048,-0.17224985147182958,459.62939310714046
0.7778861025871204,2906338.3179303543,56479.527162853075,-0.15983038177215214,464.9026399419401
0.5112059184717014,2699146.6386527536,99494.70220951458,-0.27352799140894496,444.077140909458
