Current_t_3,Measured speed_t_3,Ref. speed_t_3
24406.523875669984,-247574.6062660479,30268.40254703167
-12494.907660209901,-151980.63189131216,-71054.47117509041
-22264.042018101172,128877.5987056364,19918.980243731225
-22264.042018101172,128877.5987056364,19918.980243731225
10116.163814239522,-11032.277575550805,63465.4735760792
44.7929905278088,93779.14312732924,94774.87317550601
-28226.8966739159,96494.07350671043,15191.272954252141
19654.104872078915,-30197.425212914517,111685.28651180082
-5257.316061035257,251060.08063185506,223795.22086067713
65119.71178432987,351676.000892593,122956.58939535217
-25327.749380155845,-91478.13742765403,-358672.65278962627
-8591.992158843263,-136692.39655160607,-215259.6149636393
53793.90103584684,-150489.42655011558,23815.477417638544
-49755.30861760702,-14652.808372618958,-135486.02793938215
-14796.786643748725,-148636.4275505928,-94688.75016278743
21692.041345447957,392349.6164626141,320969.2735201762
10347.058323691934,-103207.12065361702,77125.35331946859
-691.6696940739257,313496.67989762133,232824.98043673852
11381.534655662781,426693.5541065252,78325.09870134978
-14550.600946247258,-410576.81457652943,-200307.82464313667
-5101.536239356289,-128832.2742316484,-47941.321355515625
1316.782026710298,-99413.80372853168,-151315.0250720494
-37650.81783024368,-234183.72249568693,-158874.5774741993
-29666.007373989516,-31031.236345339334,-150842.1068606865
20807.76924800062,-384774.6245815305,-10965.02338657438
55330.59626963889,139468.19431623074,-76605.3289262401
-27481.19970325029,-66049.14672066041,193819.01071006813
-32523.48262860249,7283.5581068227475,86082.70442162333
-8819.60822847801,100031.68502880582,-39229.26725280236
-38210.391173108976,-36233.00975146399,-7939.574412107526
37335.80213890056,-104249.2843943817,-98032.85200441544
37335.80213890056,-104249.2843943817,-98032.85200441544
-47482.882975360415,10374.956353710353,-232399.90992978026
-47482.882975360415,10374.956353710353,-232399.90992978026
-28109.184661201416,192201.7381947815,40412.47413287088
21416.58368590979,104225.87836604935,55289.7585255304
-9640.534131291797,46878.59254898616,88127.40214268453
-8392.625488368794,-140835.99619682023,-31973.824908382914
8515.462913109452,-63527.34564311465,8654.386923653023
-7539.689561981648,-67121.15819986915,-11439.279533007611
9913.062088592553,171090.60081335792,43961.32141332928
3384.018244569419,17741.830915140512,-38705.00112635437
22249.301173962856,-298902.61416146794,-272702.8223893944
-5950.821643826872,-68018.98253710754,-129573.57677767689
1589.557537990423,21543.668013982475,-48615.42979788242
-2909.215065394784,-393699.7210914,-45593.87815512864
321.5262661527686,-211981.59464860853,-440293.1857693882
21850.9600513642,-350963.5578687653,-193915.76605370562
-13395.714341374316,358369.0716815406,379213.7437546726
36765.262599110836,260088.26319089747,212565.63329133255
12705.577687044512,18536.130811714014,96403.63390851549
-348.8395341023297,218329.52330037643,110853.02760642165
1269.590536924163,-140660.884025617,-40842.09910269585
1557.1943317103014,-51816.42214085741,-134200.79988761703
-24878.98168912347,-24304.23822505011,28096.951601516506
-188.47042617001534,123565.81455702694,-9364.87804951737
37739.31260799139,-18624.93426119456,-55796.28341037492
-24436.650322266585,-57085.990419835056,-156540.91722809005
-28583.84920672802,-175556.63879263372,-121959.6442176406
10477.547037149136,60201.35869952565,-21229.340379207497
3919.6717815953634,147268.03218420854,-33344.71308248784
9410.145907647708,34601.0053657637,28733.183248603615
-16526.091452662797,-11867.6005747468,146654.49925669053
-3277.5155895407406,180613.20482246054,-57145.73600092472
-39858.518204749584,12343.16488418309,57817.918470184486
30903.71925763314,-116030.94866446176,41224.867858503116
-34208.70815240055,-122145.52866295594,-124551.94775248521
4868.382238194463,-46200.854397536576,-74957.71288641983
13282.080864552821,-12888.888381589175,-107870.42641859165
22233.238964692086,178391.45603686463,113136.4015405473
-3252.5990241569434,47097.806188493334,-43098.12198043232
17671.232093088147,124583.9479032394,-64418.057715312105
28516.040244792348,74190.37240503044,249420.47504634544
-7978.841070233146,11790.165352297365,-26761.355945491785
-13895.64700565254,186718.61446208297,165602.99914174434
-18176.808753459438,7571.608512100589,-29215.959985577647
-25315.351334449835,-48499.593285903764,97060.57917295695
-54214.5834099568,34983.426810926285,-96620.30572317117
-7369.3130414141415,195010.68797915813,205313.32107549213
-10808.041999350986,11615.030772052065,166217.67180001363
-19191.807631560576,32218.2065999959,-73816.89784924657
40731.33647456361,-88847.06673841577,43133.04904172412
-8848.848682252334,200543.76662375152,-22244.905026165594
32828.946387977994,217416.19487454038,-24881.35705181198
9614.893763515836,-91754.4858955311,191296.5420890258
15957.69685015739,-56686.23988411163,161605.5850734267
23609.69755867769,250287.19095120393,47644.65021840713
25193.87799776392,-258182.92243400603,13693.450293089198
-5218.751469998017,-63386.65030792475,244275.53310981276
-12389.79862166123,158899.78446285817,259767.53962790992
1378.278934970118,77573.23838858918,-34627.72140399483
14043.89031259203,25049.836290954103,146563.8577967932
67841.31271897495,83575.30033809587,67630.90810970636
70816.9148849038,100858.27605275802,321275.36825804226
67771.1982928026,-78886.31388608657,-134405.96623674704
-52615.55504984694,105032.245948936,-12593.105939901638
-46315.53668804791,111433.12656995837,52822.31096347316
11012.989458758144,-134453.78622773572,62170.524222808795
11012.989458758144,-134453.78622773572,62170.524222808795
-27755.326449306274,64547.13553332072,183141.70546539073
32142.7983539855,174864.17203006812,8128.546820699237
7635.943364979965,14011.05478851161,184434.90320771612
-4776.221815811539,60560.210434604065,162958.91760506667
-4776.221815811539,60560.210434604065,162958.91760506667
-2872.947160932663,-74867.51191194571,-149611.08670186927
-15242.505093681022,209918.91221061884,228304.7628203208
-4006.9188336456136,132434.9624939045,9455.323718017084
5039.562882369867,-264214.0319616798,-115322.50213091582
22416.75961241652,-103624.03998796287,-136623.7580047294
-3173.2563915994197,-28754.92722096367,39741.87073515028
-33088.04371930425,-199190.50247427388,-269819.19115934265
-31643.98925554683,-120612.53290012515,-94211.3403356423
45346.05875239977,20056.085848929215,7357.709807137755
44413.09362405773,181128.86620639224,40475.26068172764
17693.00935341198,-438583.9468519637,-151387.97045998482
11959.969708520264,-70206.73875342828,-248288.80919361822
9979.454777098088,-29485.93544260229,-252060.61953811784
13666.910521421769,-191587.13581391342,76153.95468438762
-23191.477829483978,72496.02482120402,-30679.47573662366
15145.871340927131,-2658.5439339144505,200651.23402212077
30810.332281169885,299596.9834733881,118213.27327992611
