Vibr. motor coupled_t_1,Vibr. motor free (Rad)_t_1
7.610154545089701,11.448514189260173
2.3132830758155407,3.077531184790632
1.1482780928724572,-2.195793286635842
1.1482780928724572,-2.195793286635842
1.8988425742699004,-3.718735384888599
1.9781552032334044,0.19227352878547777
-0.9089688299036497,-2.4078194123601016
0.4311272879459527,-2.6603270567880184
-3.2046687270355516,-5.227506599700172
1.2967133585138102,-0.3702391485250658
0.33436454194817977,0.2356488788448171
2.7469291075604056,0.9421919618288757
3.8826711544890107,1.1871864550550986
3.8351038236483217,1.0564949889994648
3.8351038236483217,1.0564949889994648
3.8351038236483217,1.0564949889994648
-1.2464452112984579,-7.022810590440491
-3.6159736567015894,-6.6117680855983405
-1.8491842793857343,-5.88729659884828
3.356938100755424,4.69123565147875
3.302389434619319,2.8983133783745427
1.3583438861288206,0.5178364186402167
1.3583438861288206,0.5178364186402167
-0.07403779712228054,-0.9262064212143202
4.250780484907957,5.575329525909307
4.250780484907957,5.575329525909307
2.8925579918370445,2.548472389821783
2.936180000813584,3.8204057910454043
3.6697935499432885,3.6236162195528894
1.2758319740047328,-2.2536572036287312
0.8414623984714331,2.0514587745500505
-2.018995948377316,-7.629950804661506
1.3279934467389207,-2.997790110866162
0.7401180513247898,5.2993448460800145
-0.8015781245490023,-8.069546933356516
-0.5048867171498461,-1.3470868591513412
-0.5048867171498461,-1.3470868591513412
-0.5048867171498461,-1.3470868591513412
-1.1305697868152405,6.465894961594785
2.109608393407596,6.2084297776735875
-3.060873607922187,-3.632673410109895
3.499762224539026,4.453593153412966
-0.39509919481305267,-7.424250619568459
2.983536972805897,0.9423402935962848
3.096902093659067,5.237669657460267
-0.43024328773436427,0.804281682863524
4.598717064198501,4.885300400732625
-2.0884977317585323,-1.7391173258964114
-1.688012207666735,-2.861829575580363
-3.109261442096334,-3.010141099312534
3.228772630958914,-1.2139207450027016
-2.25989227440912,-1.6093903613510765
-2.648489682547421,-2.286175681241092
-2.648489682547421,-2.286175681241092
-2.648489682547421,-2.286175681241092
1.0934759033419872,-7.763864781485609
-0.20500049206822712,3.26032868599671
2.0198645568640337,1.0129139455296166
4.448737632267898,6.86586884961052
1.4437271783849008,-3.7750152995520256
1.9923648323126215,3.131870045667021
1.9923648323126215,3.131870045667021
4.227568718271602,5.53166470043724
3.3466942267302073,5.495585157540004
1.040854380862132,4.304485915325449
1.1423247205769917,-4.151334338927708
-2.825956887742223,-2.2556853411122573
2.591095462398131,-0.6184537193577151
1.7057833291416151,-4.740344472349467
4.563164992862741,4.510309032505803
3.5889283723013126,0.899491113053478
2.373611394712502,5.008557309474826
1.2987141393657793,-5.460942487871263
0.583312296770621,-0.848040063999087
5.7849291361096435,4.371822959795361
2.3814243022889334,3.156580984649078
2.3814243022889334,3.156580984649078
6.001466776203378,9.341036837382084
5.321019129349942,-1.2924373384686607
5.514404871905633,12.363607600431923
3.935786995669538,5.979524227704231
3.303934591287967,-1.1000800025287543
1.7731694512306264,0.424733008788152
1.7731694512306264,0.424733008788152
3.6040364436190466,1.6832836810957572
3.715351708529497,-0.641090873193106
3.8209899738590094,-1.682793077312619
5.837907723241647,8.174913509658724
2.6208638651811658,3.259843130897994
-0.5136372193307324,0.8272278199149556
-0.5136372193307324,0.8272278199149556
-0.6650165095675262,-0.6484381798912617
2.8292268874222004,4.277754178490643
3.482457711381363,3.0879441612839695
1.091734968792817,-1.171203722189197
1.091734968792817,-1.171203722189197
-1.886601537515512,1.8446205094159294
-4.073895163006749,-5.465107418923768
-2.6825596447965383,-0.7336814367469895
0.8926431647912278,1.3372890328696831
2.030421287147962,2.0537571301718014
5.281899278956532,1.3304955806373102
4.664456708020116,1.7631081413472265
5.456593272703151,0.8316304897422967
5.246580207298517,8.490093708109374
6.780802930503646,5.9905515153832845
-3.6466524338683843,-3.6543720609555344
-3.6466524338683843,-3.6543720609555344
2.6837811115784005,-2.193788501926716
4.820280238414413,3.248003572559707
4.271196980903935,4.241980351746989
1.3174737693119938,-1.1477331557931025
1.3174737693119938,-1.1477331557931025
-2.332710128916077,-2.9722093632033824
1.1309695171688854,-1.1850209256080395
1.1244898663096132,-2.0312819819919326
-2.2680922563017294,-4.5065218922984
4.408637559050675,5.106169160298795
6.395252743707289,4.241636994984423
6.395252743707289,4.241636994984423
2.862391807777223,3.299811780790013
2.862391807777223,3.299811780790013
1.580264558067685,-0.7048518873985992
1.1886303154909126,-0.6789852563833016
1.1886303154909126,-0.6789852563833016
0.3964127948747549,-0.9794981322073071
0.3964127948747549,-0.9794981322073071
0.15951617118370434,-0.905901653736936
5.6595694952493965,4.2112612504291755
4.425671664556024,3.561934820938042
-0.9181782051026182,-0.7588325844427259
3.721419139994953,-4.031522012239889
1.4718475725055629,-5.321807583567512
-0.15544218377637398,-2.2099932767553554
4.3653178894255955,-2.169463154668295
0.8925761974775366,-1.813099674957773
3.392984539310465,3.793428507513252
6.94836070738364,9.258026413195687
6.854857205166811,6.563056804688421
6.854857205166811,6.563056804688421
1.804465942121745,4.097203207987198
6.000548803326614,7.687935309562475
8.492758222721262,7.29413123253302
4.921429908278033,-1.3070616407912494
-3.101793443461581,1.4102750215290265
2.4962302083640857,2.986174121986209
-1.555468958224672,-5.547186551943737
-3.985254567715984,-9.356725346678683
-3.985254567715984,-9.356725346678683
6.462508286620029,12.836271253638937
4.94633449769913,11.735483037964713
3.6394304453489648,0.0037108673639285605
0.9878511043908631,5.270822604275994
1.8202738949620332,3.6114544530103405
-1.579622724221037,-2.998483212489514
0.6196908109459989,-1.0297223543440377
0.6196908109459989,-1.0297223543440377
-0.31774000141183345,-5.679661089283282
2.2462354435643275,-5.306467509461761
-0.683162654310685,0.8730022035159584
5.968078052244522,4.475458118014623
0.03552256154927225,1.8174627344778445
2.867522529476857,4.01083811855649
-1.6725943192736827,-3.1962231686564446
-0.539784413360811,-4.033658199036482
1.3601105389323955,2.237072581465747
1.435733374974852,-1.3854423467283445
2.55860889226087,4.009166897117687
-0.19596483168077627,-3.731766552172008
-0.19596483168077627,-3.731766552172008
4.570874615327934,5.946766379943852
4.8212530216206915,6.10031207150789
2.6239334096660047,-1.4236752018212009
-3.0110677522900793,-3.6599958324480304
-2.2300356740118694,-5.870488889555789
3.803852509529883,6.670797539845042
-3.168304921382693,-6.888892052628552
