Measured speed_t_0,Displac. %_t_0,Gas pressure entry_t_1,Gas pressure entry_t_0
76926.30769829176,2.8656614676199723,-757314.4629166228,-1404127.9729943958
249939.37629746084,-7.06567895323302,374447.88218023593,-134169.33461483405
127431.92055160133,119.18311143078246,812386.2654496353,975236.0714846692
-92746.63857024242,-56.01344359298815,-486378.6247663575,-580598.7558796612
-97382.74613116928,-39.83555747222303,-530747.6123746668,-610994.2896800422
119046.79110597027,23.73907828929541,-64108.546060567256,-274175.71920151496
80314.17787809363,58.39213491843823,892245.9507112628,878517.19508852
-210854.50662136765,-45.687210377397655,-123672.5208853014,-70910.28354756592
231370.8192670142,-5.2979970923815785,175144.15982110536,-317897.8721636429
231370.8192670142,-5.2979970923815785,175144.15982110536,-317897.8721636429
289689.89461408893,16.694922003018604,132390.9142220068,-504971.17675301875
-235428.7848049193,10.208699420307319,-890993.392977826,-197818.8528883987
132949.93976640172,-68.94168950552142,172438.1830528418,-544057.4705445389
22201.956855997072,-3.5087262928148775,-467631.84492339334,-143775.4116396251
210180.48639644083,30.375656807184452,948014.9459401369,500787.84877789434
253756.31479055845,-7.3303788778799195,1083787.6591726076,75698.09785484191
-259954.60716695734,4.060790213841585,106018.29665445053,-634243.2072639442
125790.57610668984,38.99756779578726,-318684.8093927996,-789423.1976155348
147501.5877565254,91.77218128095109,543804.8729933542,628592.8362459316
78225.05392619268,29.60550524816098,-991268.9072534112,-1614874.1174545626
-63816.98926461284,-177.36237919386687,151473.35137653153,633325.053834828
142099.13970186,22.83792053597591,5557.048997860402,-647064.3133286323
-2636.1131592809106,-1.3684773778082437,-1291086.0188911892,-21070.149335111608
-91214.0520665255,109.30220505410296,19056.043036430143,-1295825.295121047
-112740.74518930129,-37.952821273409285,-163523.70285274708,-1241241.936887255
239586.469206751,45.972295757663396,-1078019.0794168294,-361807.2084239557
210940.5528500453,0.09162135562230134,-680057.4043032031,-202043.23721657656
-121478.3638715811,9.960443807487149,943967.9259831235,112746.55246690672
178916.69603967492,-79.79504476012279,-272641.331117125,414800.1280314805
-61867.87096954184,96.30147366727104,687875.0572319825,829213.5325486492
-1642.6866222219978,-28.43059393624346,113942.66071332614,274198.7636389915
-144959.47792981617,86.91663782926338,-101272.46169724455,-164963.0201367784
-176464.87174088362,-43.03537775596436,-671710.0394027032,-220240.4929123591
-176464.87174088362,-43.03537775596436,-671710.0394027032,-220240.4929123591
-136443.33207590203,-44.520489890421835,-487618.3905854581,-888205.2580903138
77243.15666139517,45.865001361280555,377390.8854120472,446377.77878553816
112751.02236571242,-11.680740006519958,566581.3393630732,356407.3535404594
-8336.933615200353,-34.091785870322255,-294699.74730356794,-96272.12588559749
41511.46961071255,80.93969336497543,101766.20541976416,-281056.8673124914
-197405.37353453427,24.069323059729726,-333213.4502364766,69373.68565355672
297041.96960046317,-76.39104958726067,-714347.8518381596,232988.26259954285
-7331.665407201945,95.07968934933676,135880.8150653022,-1426562.630590618
-66157.45792289519,-76.43640998718642,-772817.6984295357,-1416684.0182142244
-99624.13799382623,-120.35293796527382,-37220.86352087185,-684603.7437016423
-99060.88529105934,113.92988700005317,-535360.6161890649,290943.6326451341
62084.72394761783,-39.155053719401536,108616.40119590564,559579.5552161313
139291.14431194955,64.97122617803328,964689.5931862778,372804.35509211716
111843.15331487126,1.7892023611906467,-292875.6337908874,7994.285680822184
111843.15331487126,1.7892023611906467,-292875.6337908874,7994.285680822184
111843.15331487126,1.7892023611906467,-292875.6337908874,7994.285680822184
-49861.16038102107,-12.317188038841564,-311194.02517794166,-408375.79276056774
8252.26402683252,13.355032522638341,315879.4808146556,124184.0250655051
