Vibr. motor coupled_t_5,Vibr. motor free (Rad)_t_5,Vibr. motor free (Ax)_t_5
0.6895641873939435,1.88164378302357,8.155703964203273
6.500757676296285,-4.73249421215979,-18.18907832699256
1.3992134725819798,1.2670738842466727,1.454840216131096
-1.0759543005943875,-4.080764670622022,8.68782794502902
-1.0759543005943875,-4.080764670622022,8.68782794502902
3.3790143317778614,-1.6441315387195532,30.23996004015565
1.409845531596261,0.33042900805129327,10.485658783179623
3.174977260348175,0.4510914136357158,-6.396766070547358
8.191324629433474,7.01983986340044,-0.4069978288058076
8.191324629433474,7.01983986340044,-0.4069978288058076
-3.2607151609719915,-8.933020660978142,-3.2053929397710554
6.470019211537096,3.168145070563555,-18.72111270446367
5.127962284010743,1.6359525632045395,-5.416377173412638
1.7741706002649718,-6.321534880512433,-12.402493972481956
1.5058418889056988,2.741895910251804,-1.1234336613909193
-1.6460718494310413,4.941447626992081,29.394353418328627
-4.729198582687642,-2.8476724540346847,-20.760992947066164
3.028388036285233,-3.6229294412067357,-9.670251876387734
2.3488918968350374,-3.1195342778533965,7.15926101246065
1.9275117315675616,8.910711785171006,4.521240216154538
5.628996501122686,4.1978213054478735,6.358458669309431
2.026260110514825,2.8882624951956286,17.276085617855472
2.1863589604972726,-1.9455074295506458,-11.367477400812682
0.9808077136436191,-3.0077442471424387,-7.820231808630709
0.9808077136436191,-3.0077442471424387,-7.820231808630709
1.009521338368339,4.206864416120457,3.877263028615527
1.009521338368339,4.206864416120457,3.877263028615527
-1.1267992895351067,-2.4705789521673855,-7.219676863268951
1.3698004967079103,5.874857537324971,-3.895487971484366
3.9106398427256845,7.15991470350626,13.059073939497411
-2.0659194878062586,-5.022389682933881,-24.51466911425846
-0.4369062310885248,5.770250934959608,33.76548377644979
-0.6229733740395358,0.8365070270347488,-6.053613913977905
2.666779709794495,-1.9294826607512512,6.526517915217653
2.6780886756376012,4.269958341346358,4.173508134515247
-2.4164579588333845,0.2226851614092613,-19.74864633018609
0.5386109691360934,2.8374271362701786,23.138908429841752
-0.349401805298303,4.257169486571185,21.446749559205653
3.4832884452754365,-1.9758627382388463,-10.006249231405265
-0.30782343010315616,0.557428669274945,18.471621291820313
-3.895902778297976,2.20705677386808,-2.7343723667651716
-1.4283266424284453,-2.0859632642614807,6.689616490896643
-3.1232157161126586,2.385150052362356,-3.979109966592393
-3.486995854802812,-4.670380929216996,6.8481546628238785
3.2610243252482554,-1.0318954763039694,-24.152680940481456
-3.6490173446300096,5.585065883468715,12.575654827512299
4.495481692745946,-1.835025604958794,-26.57322262189288
-0.9661398692766845,-1.105119493765034,-12.817199217424996
