Tº B stator_t_0,Tº D stator_t_0,Tº F stator_t_1,Tº F stator_t_2,Tº F stator_t_0
13.384251676342277,22.754220911578443,-7.971956289677562,0.5851447232022254,-17.595021072095765
109.41376191782967,-232.22063618701281,9.896888928637011,-7.427184574031645,-6.534991755294804
-119.39778866329797,220.14000568970937,-11.250580924929379,5.587816490643592,5.542389429141951
-125.43276337187358,-86.38314242415436,10.354505366978962,-4.917094414844454,-37.860511899201086
-66.15924402453513,29.061725896387127,-10.479679255221644,0.8913979354427226,-18.062531854606103
-206.56598648712298,-155.58106662403503,-1.8500581992339602,2.2321435278589767,-84.92739561041452
-159.98758725729573,-145.21740070339675,-4.3604039832919055,2.4494541393927514,-88.32926187969568
-116.44355457040476,-13.983748015419849,-14.753410999810102,3.662412706475482,-43.49175639471767
98.99079022044882,-53.094065121238714,0.511934609448403,-3.8560519561887623,28.32630168940817
-79.9362692629293,-133.8266110050207,6.671749067852394,8.457214040564173,-49.98973236930597
-199.227121977188,-74.13206202501922,-21.122802166672066,-0.8688137568432901,-89.41018045740587
-167.40578561544297,-199.29279403423078,-2.461826082868024,-4.824263902074068,-83.4335957537177
84.06211163623664,-7.617619859209057,1.932555509069486,2.205380565430678,9.044285803394729
-39.55078549215773,166.5125485941303,6.846538053604258,-0.9843288725645758,29.465832827135074
127.03754402787997,-0.9416138802180143,-4.836013175102237,-0.31576486967076745,35.79948890435371
-143.3827265795349,-14.364778983961383,-7.729812300764753,0.10222583419492726,-32.670000483931155
-103.62595962310658,117.89648718082991,2.253881650617682,2.5256680713118014,-5.338226632083902
-61.836043741520996,-11.621048575148222,0.9694095709400421,-2.423163467705347,-41.26060474064235
-100.97626449677665,74.80549151515729,-8.832988733173618,-0.8141019181993182,-30.61893712283866
-11.183414451246442,5.765347841529525,-5.756993484484588,-1.9677949198758227,13.46150537286914
-43.52172804016003,-73.5763548312887,2.1585754566854307,2.457852194840829,-29.71386355362013
9.407118264685112,81.81421098492109,3.818144061213347,2.88375870171056,13.05257402814107
-13.337146424436632,-46.80584961620123,-4.031527926662733,-3.3759161469288266,-4.823456458697036
-13.896411968583951,166.1420751690078,-7.186445464974855,-2.5278110662784767,3.647199570026382
-32.972935367069255,-49.554535426052546,-15.594238126383111,6.042756552335738,-26.841555041036855
-120.8284820518858,-33.62115769877654,-9.637295304381562,1.9437237231046476,-46.181283448890625
-88.32505478401677,-60.53256065493407,-10.523635479949752,1.1947044917778311,-56.53255367951164
-109.5261127517884,-32.605728115450994,-5.341831798688265,0.898482991467119,-23.360467356652876
-67.3682543877844,142.46870166013827,-9.31204086462701,-0.6044843986796891,9.963198964963404
65.53267504158018,-15.557326642962458,-0.6552818110266418,-0.7021491970557497,1.3256562246574344
3.254862457699076,1.4250316179995088,7.553723521312618,-1.0128229370467774,11.771993049598679
-39.340350450687104,52.59494680789673,-3.7305532619152872,-0.9826765582077196,-2.8779454219165626
-17.154897019797136,-18.611646673223575,-2.4010471595639666,-0.7730873568658524,-18.989313071525025
-3.5407760429228765,82.09914066912975,8.325638496363155,-5.360609620581734,8.759613313975347
-20.157939978478304,-1.9479758306499093,-1.7764642191715265,-2.868159013494065,-0.29153006329361464
79.67058155543862,34.86968152268619,0.27928229044905395,0.8660257450362527,-2.183908443843345
4.254853130113148,7.895548651168777,1.1855926412079805,1.7917840043467517,0.08563590566865553
70.73794578956725,109.2986471822714,-0.004281736288055282,-2.213996785611269,47.804346791121255
92.25193437000891,263.6759318664021,4.730126985882032,-0.6953614566465545,75.48469886192136
115.30474521290355,3.0802180393087326,-2.046406812882906,1.1112965610962975,28.568343213108847
33.724930119267036,49.21238273480759,8.4567950009999,-1.8805559174341877,22.503646997639876
-106.03749773569808,20.361391700248518,-6.636929707408237,-2.4284517866231785,-23.101549395893862
48.84279981120483,-152.9487845164292,-5.075188087493429,0.09333171358870018,-26.64178372693878
-82.31693814365981,385.9772586295225,0.11769785682838485,-3.9538352140121593,57.971728959306446
199.50374916600646,60.54581724005621,4.026735477314537,3.925411877235982,70.66171912073871
180.94572926421017,267.8636569330179,-7.515829775003079,1.0145652974136992,78.31018611902732
-70.40255842164872,-192.88330681331468,4.396641457999355,-3.0257553153867294,-59.148758973569265
24.51978061237874,-164.79228073023057,-0.8528043863113459,2.5213711944950905,-25.50863117035668
-43.189618029259734,134.43615728489863,0.2037528089613414,-2.358743047992631,18.157946802567633
68.65457177430457,209.5514960509126,-2.0465312785579743,-1.9301735399786246,38.72772262116239
