O2 sampling_t_2,Displac. %_t_2,Gas pressure diff._t_3,CO sampling_t_3,CO sampling_t_2
45.43300075535626,-13.425100250023029,2.868654194888812,-104.74683515596368,-172.51717610443532
83.85735804150451,38.182456562328255,-0.39049781538053646,159.6592785636443,97.44700986439551
40.701656161036155,-105.60524515796746,3.044133100751699,-43.44278590012523,-58.24297375078183
40.701656161036155,-105.60524515796746,3.044133100751699,-43.44278590012523,-58.24297375078183
-15.511924112642504,-122.31294863672552,1.4689172790175338,-318.44286747944926,238.82253767953452
95.04870275908935,-1.2130532027035201,3.969637237866795,416.00532692329415,-102.09505306387297
39.80137352193586,-22.41857458748194,-1.460118574747188,-327.0088417516604,-271.54787292343167
103.52546496516314,11.206768709126273,3.7814736012239942,241.6225177257181,229.42800870041498
37.1386941571641,-89.4703503576655,-0.9173495985309219,230.56342067124672,43.49102956071289
79.80668169574723,48.01570905770536,0.19735370284435394,-174.46620754462083,69.11410265255853
27.747684476288498,7.262003649847543,2.2959083371711833,485.88564439349057,-607.3101830422283
70.35273945649625,-7.515041445794795,1.281893925278879,147.42269564173807,29.66383911099956
32.48353633601757,-96.60316251237418,2.344948168652696,86.07004643119666,21.733197653161216
32.48353633601757,-96.60316251237418,2.344948168652696,86.07004643119666,21.733197653161216
120.01414189122858,-35.40411965507161,1.1315142647098788,-498.29761397906725,-504.6943022008987
124.80330583459401,11.76292988105397,1.7544040412631379,-460.5626692077926,-263.0228973171272
83.24153634637898,-52.435352043574916,2.5689718315364525,-199.7154718472509,-558.2524298297701
38.56170022730466,12.670721212862716,-0.01694169601056217,335.99871295938203,613.1897792918473
58.1073131849412,-107.06694973985489,1.4672648109493758,-306.5060061177419,-504.912497927586
82.67667879613568,-36.95230771236503,3.8890644380202093,-599.4155524353796,-325.8898204828997
47.20030568958967,-18.859026056327743,4.075357728232923,21.26417134770861,91.94820183720363
39.202642709763374,141.09733057941847,1.6607022924790305,-21.92788810995048,188.6176196392796
50.33067127632446,126.84098055763907,1.0538511174829033,-54.90457832468652,423.6667558348371
49.09652761120437,30.47813684197689,2.1613474580260084,28.49454713682414,-18.217139233734542
120.04743205628183,-54.9424110558918,3.2477728720493224,413.81807018128353,173.23639288613546
23.318557071652762,78.60544666542819,0.5048042530154606,-95.63986208418527,158.3415655379053
76.96849142941493,76.46018888381532,2.680137480265622,-41.25062664046845,153.81971703746692
41.69648198240197,-66.32805867821554,-1.945367323526342,-139.48647886691842,-208.36207720679414
72.88043780162948,-9.316035865564118,4.0375163944908055,39.20797941263308,97.85849814140926
56.523879608001074,-36.31183308472848,-0.28288001164362964,101.11619549388291,18.078235016022347
62.00908600589802,5.7311685079764345,2.647455719621166,12.279596077307986,317.7154868328626
52.93113619750007,6.468348113508548,0.5680348853841775,84.40616490734216,152.32923153074378
67.41866081709993,117.6358065645742,0.35041658498975864,147.3306549714746,-123.22465242405812
41.05886545637145,-125.11344821285054,2.298560212541762,123.42500840043172,-98.26760331933622
76.7675803935598,93.19233058516787,0.04307707952145545,50.03974448531494,-109.74316032022116
115.81035403602169,78.44170974659886,0.37058040168857137,-61.26194727804662,233.94605784005356
67.43835487361875,-38.434564270934374,1.950888100781933,-568.0901677272251,-347.99061079987416
68.72473163331307,36.532129258824796,-2.6720751441751105,-115.89243932775793,-21.18292295297323
60.685312691569884,90.51818806898332,0.9242604167073902,18.112077597128263,-320.05816230373176
114.74813653551408,-101.15490519967416,-1.4940902343510403,-52.95399062471169,44.99104252846138
12.114163543888758,51.231561341750016,4.1451953327295294,-219.3405731902593,-268.8486810633377
97.27803841308153,-76.91725572297939,-1.621454278821701,421.11321598035306,-51.02503854038554
32.47379134569991,84.12167604725539,0.8043633431179327,51.864877444543936,316.2180159166776
115.0851486589739,-115.77323655106528,1.598051199382713,-262.70959609869254,43.718679467215736
16.89729635606406,107.98350005232288,0.772039244822084,218.8078809229362,377.7270579250241
58.8941837473869,-95.80961638972153,1.0001896596850306,-97.52738843792142,-1.247229354009903
79.86133618954457,84.89323847617557,1.433341006033649,-41.372832052408,591.4355916005939
25.635589470472645,113.04871321866548,2.8698267698681392,-158.30413156140307,-218.8132946379069
13.013378434753234,63.13745671439555,0.4068747628976328,-419.5603201177139,302.9922681703209
152.90175845211522,-128.5894977286361,3.0413407259620415,448.8014477622064,-465.31694028925267
129.34250018389298,18.050726703527744,0.3521365827169509,162.40155262928693,36.846418550116596
