Vibr. motor free (Ax)_t_2,Vibr. fan free_t_2
16.02346976076764,10.505607739193554
30.058573665904863,13.945450831244434
24.58524241907698,10.45225408802877
14.050948038834056,8.979759377279724
18.56284261383503,6.684281157045531
-11.655147515462057,-2.1705654386701108
-8.63071000366496,-6.172510306615733
-10.871004141464876,-7.868649390257185
8.470920938970462,1.0647033235727448
5.307510103116906,2.642810770934566
-8.267613969532063,-0.8116624547742739
-8.267613969532063,-0.8116624547742739
-3.5335127583940245,-3.968816854022762
-6.413094056543818,0.02906279942070711
7.54585933920777,2.951130625575305
11.058615777644773,8.681155798711039
-2.931443001918142,-3.550453242148165
-6.751957085329067,-1.3021132162661915
-7.832299068066661,-8.08919210508872
-5.1326748057320195,-0.34347765575726896
-5.1326748057320195,-0.34347765575726896
12.08596800950174,12.191291389826697
12.08596800950174,12.191291389826697
19.008737665145585,9.731491414161633
17.957759708696468,8.68182790727235
17.957759708696468,8.68182790727235
17.957759708696468,8.68182790727235
17.957759708696468,8.68182790727235
6.529974538687124,4.6980083679982165
-11.3463787493089,-2.977663329727191
-21.907556330084073,-8.358064601363747
3.238804394081485,2.050063002096964
-1.2163618384034924,-3.5681532903942537
-13.031325626755125,-6.281292237478095
-10.3238896692039,-3.715872445607046
-15.209363294764893,-2.2565755224192277
-16.624196581306133,-0.5573778763429806
-10.642753806536795,-12.541085129028748
-12.694174265779605,-10.00415664361895
-7.586009738852085,-0.3491021698059287
-6.325702799078044,-1.638287094377586
7.296305969084137,3.843719029086052
11.474676551372221,1.4833905987030027
11.447187899718022,2.409405916111239
14.023925080311711,2.8691603145146756
2.6133250328427753,-1.8963712149456713
-2.1469963108526198,-1.4815838453983434
-1.3991316333572656,0.6026059706516276
21.43279373533575,8.266555643494689
18.500038544534497,10.343282414275908
17.057193693144804,7.359746766458789
14.66197397381503,6.148269584544167
14.66197397381503,6.148269584544167
11.922654354838485,6.768911660519969
-11.074073085828063,-11.45714455054958
-0.7164928608795655,2.071170806847615
-1.0953343917480791,4.330721470797739
1.216492339438116,1.9601985090010534
1.216492339438116,1.9601985090010534
