Oil level_t_4,Oil fan coupled_t_4,Tº fan free_t_4,Oil pressure_t_5,Oil pressure_t_4
217.68638181158695,0.04293142729455016,-8.612827576225689,1.30552459338391,0.00577052438492015
613.3051115897301,-7.162069888069647e-05,6.720304961646654,1.314634958760212,0.01519876707827637
-370.9558731597152,0.08868004926913228,9.549448583592424,1.2949065088720828,-0.020735846987979388
358.7633057559621,0.044050576985772985,19.08344563163653,1.299249487225106,-0.007937457218385117
225.40551606154474,0.031828653118043,-9.552824785950873,1.299677107614703,-0.0018324624062921648
518.0959692767698,0.05421754880853025,0.30928580228691516,1.2998060972634735,-0.00471930856289954
-99.56389504765332,0.01945597543872952,-22.544435625885843,1.2921102532712403,-0.007945118942471022
791.2000989774693,0.035692438629029696,23.06976445939712,1.3115682206042987,0.005033977456523178
845.7962232088357,0.05649889381975966,8.910824156559404,1.3136028407968667,0.005514105910068541
1246.7099507279547,0.09195230527864748,-20.038305270972145,1.3044926695469128,0.011434637967580579
453.53081956584595,0.13562728619165415,-20.802252062099065,1.3087003411339935,0.0034715439264443775
167.96936013128905,0.09229910535074433,-34.62368137141476,1.3059149003455957,0.012128138145350966
733.8993626071431,-0.01002620925051986,5.339608259722716,1.2963603702845083,-0.012989232144429808
-97.88652045085061,0.06440589295356265,-0.8594507817392634,1.3066187162052372,0.002251866248716858
870.7867717522969,0.010652286060036908,-7.456458789254789,1.3075156862135455,0.008365797406549146
459.6020956972443,0.0565079594143439,20.59228297142803,1.3060108010710108,-0.0012143513031014084
514.7970269809282,0.05515391716454045,-42.01859731151419,1.29818287440438,-0.014415902357487851
185.57651809517307,0.09690530753776938,42.477645525525105,1.2998896353340215,-0.00211667571300173
641.2215190713075,0.07375139165257812,-19.061030347020406,1.3107685965932492,0.0023683470088622614
187.92317208248562,0.09140128141882356,47.901546746038754,1.294371482242595,-0.007861145153824724
152.63815543091405,0.008324898249977376,32.13981706361759,1.300328542293065,-0.023725783119688783
1128.5293538926765,0.06480954832499042,-43.80627795095974,1.3055565030881189,0.01865321852794824
727.6750735665962,-0.025560715163794608,0.6661034395875198,1.3093943278739775,-0.0009579910663184863
458.0076757086679,-0.0217626299190705,-24.107307986764468,1.3027944348019231,0.01021564741270547
548.8239177082071,-0.0024050692390699437,-12.125490764561471,1.3015550086885073,0.005378465799954631
383.38220764582115,-0.01570119542192715,14.376584226546166,1.2987544844283057,-0.018826125365359957
305.6802627910463,0.0019204320494938774,16.481565678681054,1.2994041928167375,-0.01481014632797219
-198.90150222166943,0.01662655854105409,-7.815300092692386,1.2957476052931562,-0.016808854280846965
-254.02712078924856,0.02481736331344096,-7.9785550625736805,1.304457484908628,-0.009089063086574922
339.3628884451907,0.0761344072406801,-17.26445358574948,1.299288649034448,0.007054484043026603
-404.1360446684847,0.04028727765191952,-39.978335847678586,1.2990661856797705,-0.004202595580723423
578.7261888635787,0.045394932164512986,-5.861176750353948,1.3020777785840847,-0.0037856890047240745
465.95642522524884,0.0589508495775253,3.9463053211139396,1.3096687108555631,0.0077356728848918385
-27.005998420909634,0.06467335740018511,5.501122389656073,1.299427739903143,-0.008063330996544712
128.76192843001394,0.08343346905585518,1.4052852460985044,1.29766574908811,-0.012994316816824846
938.5766090256083,-0.0036586707075914604,-37.56128529145799,1.3129045978932732,0.008183713482549707
807.6696871420983,-0.001034360580266738,-41.28469310339046,1.3025974486140701,-0.0027015079000061136
433.51422575693414,0.040288046358488094,19.171636784184244,1.297909597455765,-0.005306087471884419
611.1722594551803,0.06326914972038648,37.26007479272755,1.301048525709078,-0.01530447680696358
156.31366072668396,0.06257684227352506,5.4945041037104225,1.295659366827126,-0.006788843843433961
775.9289666485054,0.0075002321943367645,-2.694289199702649,1.312690594563441,0.007839019982337509
27.14729343402132,0.058741843922819656,-5.7939533292570236,1.3037604810356724,-0.0064273894106475875
863.1926697205753,0.08583355913738044,28.105595203827548,1.302080702301004,0.0005000041341659874
-260.4818125017513,-0.014637641867910667,-19.575082774858576,1.2988005555370494,-0.0010882018601076964
-11.408448944105658,0.10075097429650687,19.121325289933502,1.3103272684352323,-0.001930783692192026
473.96396592289864,0.07725747835345702,-18.747639327202045,1.3015554875794457,0.004932347295213331
142.1245480855315,0.017615516003215384,24.02771015612886,1.3007769802303735,-0.0024858557020606157
119.36278931035491,0.06981936846226881,-23.97328344093224,1.3057630211604725,0.003281784913812489
639.5149163402924,0.01441230952175657,-7.001254394664858,1.3113845647804527,0.013500553896915108
-116.21210717251728,0.04278183407861599,-12.1527133813317,1.306397592891726,-0.000953977073602329
-317.76294809400645,0.037418713140885525,40.71869312482475,1.307428629735127,-0.0008178603198706023
-317.76294809400645,0.037418713140885525,40.71869312482475,1.307428629735127,-0.0008178603198706023
465.8324124302245,0.05124090819058097,-25.09062702010435,1.3053630069430844,-0.007900967534553275
600.6155610312223,0.01790546757672795,6.430212378882942,1.3058705486720406,0.00065705351024083
608.1761279338866,0.09204235403145744,21.153475733748074,1.307186477813091,0.0002976851778307577
1355.5047007031576,0.04616917266653036,52.62753501594817,1.3118473414716312,0.005991472158002423
1186.2458805848364,0.04160132999686328,21.217966196607442,1.3129187089946914,0.00018305361347956562
-366.8610105992924,0.026961250335423157,13.071204515319803,1.3042821860881728,0.0023257326915326424
780.8146056740491,0.0054024731805635915,-30.994869065091443,1.3149760414465599,0.023050105564254325
-56.679256298150335,0.058539626774543774,28.33894261089339,1.2948612403364572,-0.014541328753087245
98.49742097515713,0.05775555862421824,-7.442149178679781,1.2945680525991632,-0.016589635604862856
633.3752983426809,0.00408942497862002,11.257388333188684,1.3120218564287798,0.01521396681985453
445.8913643413361,0.04121029291914818,-10.56007461211885,1.3154548057584183,0.009825177205727969
-489.04018318476705,-0.004459847895027191,36.84230625233252,1.3017148308801998,-0.01664293487893708
1183.1646377316024,0.08924870786768438,-37.50675740247693,1.3057474735057262,0.006231018018555663
226.5497839700456,0.08862494548463669,6.436733976980065,1.3071946461577202,0.004020650842713849
410.8006712912746,-0.010085369166713397,-1.6699339411695426,1.2966282462714867,-0.009188576946088704
273.0002820454737,0.08206395789334103,1.4011691026658717,1.3097919677024252,0.008258290926387857
412.7664570206265,-0.007013446610735769,-1.6148339675889947,1.2968395069564493,-0.009773403132663741
671.5113969920428,-0.007700170766905018,1.203990976574957,1.2949971453999063,-0.005987064489045625
389.6092666560396,0.011659932171829344,-3.966049262532528,1.2975736860178821,-0.00988241224467401
484.747603148552,0.06223019171826838,25.163687943455173,1.3125541637657494,-0.0014759037125833306
395.445577794114,0.026076284418974225,-43.03298660931277,1.3120749789008188,0.006577289752770879
487.13283706233614,0.05527816982380082,2.851964665427765,1.3161871883126024,0.007456837249779339
-447.1134775311609,0.026693993043250763,-18.10232672256795,1.292676516939791,-0.009845127015194669
449.04786151525957,0.074800013251441,24.353478561639488,1.3098774614091029,0.014241311152198472
749.6519542258291,0.07353004881851027,13.611920663031816,1.317660422863438,0.01206278914054082
-112.43229292564547,0.052830007155544687,1.5896062472731511,1.3102104108174546,0.012641981945697964
360.3086129750863,0.011038168996945942,4.826216985047082,1.3008197085860518,0.0016463838313134466
194.16634774931632,0.045085296769527355,1.428793045473037,1.3105286424129812,0.0003361442202940946
746.708641235191,0.024334359076013435,-4.067563985014482,1.3008648114907273,-0.014506485487143797
26.63158314112775,0.06341685367220061,-2.347771495584496,1.313204765366718,-0.0005534914214071832
220.34038743285885,0.007991194660145855,-15.399963541171568,1.304160935841255,0.0009464954920675658
545.2894471369095,0.0698040228199453,-10.921587573369335,1.304241183130492,-0.0038637498852157593
660.7819516007055,0.013472124463579094,2.2074176769181424,1.2951717350399923,0.002427405050681484
15.387548139849628,0.11686866806510827,13.8309628290875,1.2918647595302974,-0.011549575803258386
77.25696997247397,0.06743625423406065,10.622505179520477,1.2981855640353994,-0.019901344460718985
-217.28836189805247,0.027466957626359496,52.37618887510166,1.297180337717423,-0.0116577477216002
-398.6732217897965,-0.0007302622474539468,27.7435684315996,1.3116509245676338,-0.006722715132232703
1055.0476068021358,-0.01539963067196197,-15.808785778425712,1.3045174271429842,0.001588526675059515
238.7966518499852,0.03976709431845777,10.00217575127937,1.3034361475594287,-0.005234191182120858
29.78242274877526,0.0422032242034032,-2.2308842094979813,1.3007457995467746,-0.006013318597434875
29.78242274877526,0.0422032242034032,-2.2308842094979813,1.3007457995467746,-0.006013318597434875
299.25294139981384,0.03438960979729502,-49.148466204165736,1.2987630011708051,-0.001111416315437758
276.38326210014696,0.08773319761447504,-27.29023905000539,1.300235646765421,-0.005367470389507271
865.2316039756503,-0.01536592818068775,18.875973525313853,1.3066334100432113,0.003998942182002929
222.85228889164415,0.06020732187513937,-5.015042058873663,1.3066558974602072,-0.0003120215364517372
478.9283596151545,0.0032757108075804914,5.222780652281536,1.302394132909577,-0.004105145797187444
78.02174558466635,-0.01571075570658142,32.7475985873822,1.3010482235611385,-0.010556373056451537
597.721193812826,0.07586837797589915,-32.40709369441775,1.3052068696846055,0.008947406815151852
222.53209795303658,0.07495857157140486,9.100104536267065,1.2968090649099768,-0.010983102777999906
-104.16351743929295,0.08471383685150218,36.4066579695331,1.3012594500156722,-0.012947347331503068
-510.9415668793264,0.12664643785938595,30.600341664564993,1.3071353693794414,-0.009628305721349656
444.98830249840285,0.09184284007909008,20.733445324688482,1.2967141566094171,-0.006441136449787079
323.0345939500253,0.08685404904797989,19.059180811977306,1.3009479732014673,-0.01915134299635134
445.16705349117996,0.0008315902642183001,-25.608850358909457,1.3124982105758765,0.00534037752480709
338.04430598526517,-0.022474917847352657,-15.782820103981658,1.30401261646388,0.009105911805850898
