Displac. %_t_0,Current_t_0
65.95825229820566,15831.30428062642
39.89699145450729,3314.855156974323
-65.05208633616114,-19502.752084992033
-56.55012188839086,3185.152771979523
30.65656785396095,2519.4978208641933
-35.12600443075569,33896.16360947908
-4.701525924559263,-11299.194945684801
-101.87413495339584,13429.956154851796
27.147673458178147,-48732.60744210057
-40.57375213761664,-20409.215421589557
-33.14340416216295,1070.718618902516
90.48561095391642,-17584.272312044595
-116.43923253836576,17121.178825342362
16.23022245806942,-40190.816044744905
63.361076839622086,9757.057833560684
2.5297952442404323,-22971.048137735746
-22.53135833305668,44329.95321411414
-33.315322970058475,-53941.62801867275
-10.492724613207539,-76503.32799138819
101.72469989758153,33306.67713267168
118.84026393919018,7720.6388606542605
96.11220268217951,-194.0559142028087
96.11220268217951,-194.0559142028087
96.11220268217951,-194.0559142028087
137.77332698324133,9869.930903930977
-96.1009834365439,29897.78208261206
-72.01992388405685,31441.20110164899
-92.34886433264825,32989.86134120719
7.649086291803073,13064.712477397348
82.82460098575699,-48.80832139119775
-23.500157188883165,8549.915268901454
27.18133403741244,-2592.0694619093865
57.95305793775985,-16102.514344873418
57.95305793775985,-16102.514344873418
-116.38790786416357,300.2581359054748
145.72915284268416,-34110.48728596595
71.31339416425618,-38279.81777607686
89.07699713983567,40578.512245908234
-127.69203321237454,-3113.2062322282727
-139.24408906265316,-1834.2053914077014
55.37727881258519,-23853.341945199827
55.37727881258519,-23853.341945199827
45.81690349266581,-19059.8446048667
28.602796047308047,9480.96381172903
-39.210246890276,9893.27990042048
91.06977406749641,37069.79283567718
93.42276789798105,54953.37194954436
-6.112740204327537,-37235.17274102782
-65.00478120810428,17480.71152792789
87.55255449078885,5676.46306683818
107.29691479588652,25616.840619598886
34.90765216549475,20066.073292084096
-68.11031622125536,-18593.29420631354
56.63353503759907,259.0254448816413
41.34172101932403,9800.64166947384
28.4846772853454,15199.927670778743
-7.493144293546919,14823.98836114644
46.09569207234746,-51328.95250119801
-6.435976531568038,10102.52038835614
34.11484929139974,22425.145833020906
-54.350685970166694,-15907.264469064317
81.77683743781316,-23351.50075248776
9.773946002022782,6184.010620669014
0.7342876505856246,-16093.15575112444
32.75221968155955,-9360.742513958132
27.837879328293532,-10774.07984790225
-5.109462171230334,14440.441209415076
-5.109462171230334,14440.441209415076
-5.109462171230334,14440.441209415076
17.863331291487796,29784.460101964993
50.018342496393714,-12516.72028535614
50.018342496393714,-12516.72028535614
50.018342496393714,-12516.72028535614
-14.863821315399974,-30333.477901117865
-43.780377194816964,-5569.947854855491
-43.780377194816964,-5569.947854855491
-40.44506734494281,12285.237029611733
-40.44506734494281,12285.237029611733
-17.246809606358454,-9720.884592242553
42.782382395950556,5825.521553782
-65.80753800646505,12523.479823305584
-106.62358574567466,-19341.75884730573
21.857445068309744,5868.781854950823
39.36503980472854,-5546.570195293083
45.76793417896643,-19565.31921844108
45.76793417896643,-19565.31921844108
-67.89849122199358,-76946.41693679563
134.20542547038775,11454.157183430667
103.95840332633682,-3508.3604905882694
208.20347266426552,14404.834728255819
122.44842470152979,42859.14540503177
65.06878113513211,31008.12414057825
-7.495737209455129,18112.755820493352
91.54770784890374,56421.02531216122
-30.546467828364726,-62294.97821917162
-72.48996715162004,30300.47856229452
85.67593172141753,-3262.2874282347184
-66.28074025744134,24937.34944982326
-75.23573678872208,5235.844873916212
-14.00718080456933,2284.2274910653996
24.129360483297553,-22501.15672367139
-86.94722519115433,30935.54607408538
39.948667351225225,-20824.163662196086
39.948667351225225,-20824.163662196086
17.673675167706094,2799.552296320824
17.673675167706094,2799.552296320824
17.673675167706094,2799.552296320824
-2.809942927600126,-17465.209708842616
-14.48893848181788,-30837.13343541668
16.419757405436265,-14912.617713805012
-20.385208670734922,30980.248186059696
-10.074415687251346,-6899.871820122942
-18.81600839011047,22184.61256995122
-57.41935222494891,-26213.79741296426
-9.344039778298537,26859.741503161822
14.103210627672091,-1773.8607966965865
79.67765906437356,-3456.2692274356427
-82.93093329529745,-31202.93783647897
-82.93093329529745,-31202.93783647897
-12.7197945803903,22793.20383102231
10.272172598396091,32672.03804994109
76.81858704530673,-38650.73679477502
52.60839017351681,-20013.806832692404
-37.92074722251826,-21534.93466665268
-96.87911515426498,-32732.27338495739
-9.625482809176674,56583.53118094381
-88.92754549789399,-45041.7996360321
-119.27310307874419,1687.6967754116267
27.570120825827303,555.6216569275891
-5.4374383806121465,-10812.445537336522
42.760384779815084,15195.209953684558
-49.291713990013875,-46740.66733714316
12.50451499417401,17561.962393888934
-155.87307698038313,-2501.0283762205927
-67.35025140250369,17043.47882334754
92.5747999832559,29504.16119743423
92.5747999832559,29504.16119743423
-134.64988836531222,-41288.983346164445
127.20447336216819,18234.54641464872
-84.02759138409678,4671.652646345348
-63.142121521531195,25233.987163742564
-86.424806309405,34106.07108256093
-86.424806309405,34106.07108256093
-90.44363205324747,-28549.423175145246
46.26747319833578,21307.530799580698
71.13620674561308,-20874.116175995125
-108.04096105279655,4032.2795230031916
-8.678156737585937,-16527.277058956228
-8.678156737585937,-16527.277058956228
-55.11882404321769,28130.271499389386
39.17466901317985,-47611.959155657765
-109.88598344171857,9876.21352640022
-43.212807432661464,6609.210236695473
21.2494425524997,-20750.97838506001
40.720431089042805,-63417.49373765773
-33.83365528592922,20874.962501472997
88.38885647057744,-11578.180883551995
-103.99426435632193,33926.85565022941
-19.06458337238456,26258.639912502622
49.85577008136054,6564.721822633808
116.02341935215671,3175.53717951615
1.5760893377596972,-44712.86887306607
-42.93331508701892,35854.41380106102
90.6162902271228,-20134.64385514668
44.63841130301146,-27169.394687067615
24.598840061777185,-37793.89746671446
19.196213911196637,41170.68268005195
47.668125053675396,64831.518554216265
38.482497783736406,-23845.777694476543
-3.45811255058112,30727.679785996075
1.5984232446976527,1097.3006975329845
