Current_t_1,Power_t_1
44316.59679015872,588750.6171158198
47424.78058776505,491581.2782993098
16798.495923514747,-1021935.5389605123
6002.767385603565,-1797686.8819765407
10690.965469111452,237655.71724702907
-7579.429375474914,-302116.3013994203
-12411.341980759675,1563580.6249024032
-18316.113627640287,-604472.014517924
-22873.96217561551,-1577214.1425316255
27502.897097612105,1368006.0725144045
-65499.88497784703,473921.6259437946
-25849.7732076357,1085181.2035141564
-40778.22619434965,688938.7622617173
46559.780294162636,398114.65735248895
25691.833493074715,163441.45506075077
-24647.700282330898,-390624.6990996788
-7190.351170341557,2619712.932493018
14466.972401936899,-3344067.5273251208
-19879.283093613336,-2838734.9291898375
27340.7130394293,-790568.7039840841
-14433.288579775031,1026985.9145516343
-14971.77692886973,-1645686.6136735715
-19667.77507015865,672209.599532824
-9113.952577082095,238026.01240463898
-7100.126434036616,-954269.119279167
30239.32620765653,-1416750.3650059088
-7448.770793290743,1460683.9598892643
-21489.285906750374,814842.2479465164
-19438.884563931344,3164332.056048101
-30571.914719447304,-373760.06841189554
27649.98909153278,-413513.6190762464
27649.98909153278,-413513.6190762464
-11700.788852884567,-1563765.3938354
1688.0236037978211,-2711077.6620571716
38074.1415798812,2607172.745059197
-39616.723898200726,-2072355.9082830006
-39616.723898200726,-2072355.9082830006
-63146.898119647805,-1638128.9485460897
42855.49509164752,1187346.582530247
-58370.86606138408,99967.15403768257
14212.31007689474,-104517.69709188456
-8104.671060484743,-888057.5445690346
-14590.835404119283,-176126.0921577114
-14590.835404119283,-176126.0921577114
-32206.388348031913,-934102.2478717729
29000.825370308623,54265.10857020412
-20132.70701764905,-167751.95010108931
-15125.892682226058,-451264.12866918504
-23095.670742992203,2384022.406915674
23910.62857978924,2876666.3275004476
-8987.307924703007,-2075507.481576113
-4100.989585670148,1677261.1782994561
30456.378562980026,-1164124.151887232
8274.872579963521,-1266132.5857300577
8274.872579963521,-1266132.5857300577
-21651.19580019051,712099.0667503596
-10333.268493859796,360001.5594807279
-54024.751439786094,1416743.4398729352
31336.303411602028,-1693969.5921696476
-37347.21953524978,1227415.0514302352
8822.514883996657,743413.8285329053
19372.31797585656,1793457.1080651039
-4505.139509141445,-99533.33550595841
2212.4383690191335,428695.79882386315
15768.98886328808,1084607.5198351701
-2007.5060246547946,-1698293.2692413556
15991.672524298123,874805.890489123
-902.1921818036062,-218725.60885407391
5701.918690473557,947622.3630867723
6784.177812208396,1154669.8332791065
1868.8253624639183,-1358662.3739382436
35638.222415840675,-1119499.9106553197
-11107.400277849149,2158298.6443044753
-19526.923349310622,-471927.7854291778
-7119.914902412376,677368.7280542159
-19657.76613025056,-244841.86807832596
-27286.32975415134,-489398.4165902982
7924.840110181947,359622.1493890125
7924.840110181947,359622.1493890125
-26790.555917167934,1343155.352774617
42437.59547445076,-1036490.4138799974
30503.331424549557,478039.3712697107
1348.4505866180916,-391061.84018316946
1348.4505866180916,-391061.84018316946
-16175.79054564176,-290933.4618683072
42884.74589349492,657566.7249320117
