Oil fan free_t_5,Oil fan coupled_t_5,Oil motor coupled_t_5
11.73029564642256,2.683441175535651,1.129165586565058
11.72802003938511,2.6782330272206454,1.1264641609165504
11.72802003938511,2.6782330272206454,1.1264641609165504
11.809096880246479,2.5983538168872347,1.097023801435058
11.80695986730906,2.5848658174392223,1.1156048102463314
11.80695986730906,2.5848658174392223,1.1156048102463314
11.76941746656891,2.5722731522200264,1.0995492827186764
11.83824007868448,2.6635778856355152,1.130844206145326
11.755540284692632,2.6938042798862014,1.1226587087237796
11.745101744853063,2.664236124154051,1.1222963128840704
11.844515679759265,2.6742545787094127,1.1338370145415917
11.849390650177515,2.660574144184728,1.1380369872467306
11.82497325854463,2.645691343087887,1.120781236286127
11.79076681523659,2.6641398482607426,1.1242563088987683
11.844019625317443,2.5895898612111172,1.1115339428667497
11.80020884014322,2.576136763988508,1.1077343095739491
11.804305567400805,2.601042390773143,1.1114735939899614
11.792508638815647,2.6332343916965146,1.12388203128531
11.771263202889115,2.63825177116058,1.1167606973167543
11.807045839262743,2.5214848500053,1.0921407915177015
11.804804766984999,2.5198930745366,1.0945033080235713
11.74769440874516,2.5318524457458684,1.102974132649108
11.79514188324944,2.5419752761576127,1.0976365008313462
11.79514188324944,2.5419752761576127,1.0976365008313462
11.79514188324944,2.5419752761576127,1.0976365008313462
11.799610131693884,2.6109149627278607,1.113547103495191
11.803193533655323,2.648011620767164,1.1190567586988764
11.803193533655323,2.648011620767164,1.1190567586988764
11.766884081602768,2.6081945178730424,1.1186784115783401
11.781784738060466,2.6639205740223626,1.127461111861543
11.83976107498775,2.644777574017397,1.1294232132391846
11.795493737257035,2.548691710157898,1.1078551630991689
11.783973671668878,2.561605866959844,1.1080536558684753
11.77358197977197,2.656567271754787,1.1244433690497646
11.787875860406237,2.558567003364097,1.1068201102862874
11.749376492633587,2.6522557933746413,1.1229439747885068
11.773512696540397,2.687227772041512,1.1300109758082482
11.773512696540397,2.687227772041512,1.1300109758082482
11.798843100698258,2.569051880515233,1.1064357856453422
11.798843100698258,2.569051880515233,1.1064357856453422
11.774156470018234,2.6664385996921673,1.1381481145989576
11.844191485909258,2.666569069572221,1.1269110446901067
11.808468742022004,2.6377864868352745,1.127396835028579
11.78286515433677,2.61018189784346,1.1204877718675312
11.797456670823735,2.653707267406434,1.1261068880972407
11.80832844551598,2.60883526488163,1.114265425565733
11.816627082401714,2.6265717067052035,1.116452819258257
11.816627082401714,2.6265717067052035,1.116452819258257
11.798140400666336,2.663583970491431,1.12321145544359
11.799605573073304,2.647279052067547,1.123287170520369
11.78455540323302,2.558131116993556,1.103384347755821
11.763475083732354,2.597079401000189,1.1133741894211793
11.803543868927168,2.599599623772429,1.1213414831536137
11.771053832650018,2.6827798957450635,1.130732070867642
11.871910175787717,2.566294726867057,1.1116583088860514
