Tº gas entry_t_0,Tº gas exit_t_1,Displac. rel._t_1,O2 sampling_t_0
5.628295833359729,83.41794114115497,-2910.893858493824,57.95671841291198
-98.8573571328779,57.68902301471238,-1463.9856298460782,192.46513224746408
-118.72113491535414,9.552695952274558,-10682.5578017258,273.4922220321065
100.71872918770559,128.67022958985487,-9454.14567160446,141.6739503692936
81.68046073043428,103.79202003311926,1036.356779669048,7.852476018252744
151.56363432425644,16.625024058133643,13838.781570174646,-219.8251695919564
11.369403048028683,-1.8274597429091308,16021.681675632923,-143.73781202578752
13.12206890925781,58.82871309884635,-6617.433863555893,127.39064875927076
0.3524586482830929,63.60610870839488,4868.116986566978,-16.605004571100245
-75.96385699915291,70.61678431883762,-8964.795220523229,224.36776827574226
-26.129386338618946,73.0994730806087,9811.080083673462,3.404211599147061
-22.667290027121272,69.01563862350065,9478.325780357427,-19.08003689731461
54.232177132170456,65.77953354372275,20995.76076840564,-354.09363584368464
110.82917231098436,100.42412612117633,-8335.494913699822,90.06514096846217
46.168525988239196,104.99101273471611,15465.57989658566,-215.62787572225048
23.416035654225983,148.84284720112726,22146.58219915699,-359.66215309174663
7.519079680635976,118.28860855018532,10902.004712728005,-116.74737864721804
66.9060889350529,46.2695597514341,15885.305661523884,-208.42698129081793
46.17086148606805,-30.166687756517714,-15678.65866414355,320.1894524565015
-19.426659254542958,128.02314441250442,-18022.91783172109,300.82620129970763
-25.673227928372143,64.43160474102817,-20099.16947826798,389.2900833718002
32.74357864295541,17.335757608637397,-3210.5307829406847,60.11134619120895
-91.57628612213907,21.331996596240387,1878.6631200313318,129.229426010774
62.54377866300161,100.52013110929026,45419.48162398312,-604.5798002729678
24.07117101025979,49.37003026692626,40286.72491509082,-604.4133612827753
19.217534549092427,49.53593716693098,5637.930866822079,-20.620299913345477
57.05459008321346,-47.62982513086554,-12642.440791126044,260.8002719068437
42.74341313605151,-37.76037736675782,-6022.997411962261,147.24397181657298
19.392275099808675,17.721724061036383,14913.147866878819,-121.3732329259625
-12.203244287211051,106.15816821014171,-22774.617017779023,292.68045583903205
-71.8675126877819,87.29434173322467,-15569.171017444127,302.16902094348336
-95.40158150638977,97.80601380339468,-6411.884443452686,108.64326671443128
-77.43609251468865,70.51812733957276,183.06618018454083,57.23304646200813
72.21532605399389,39.75617988729526,-11694.13037460306,228.53497590120853
49.70776140655246,111.34117422272942,-3760.9324794286667,13.442023239578873
-43.54201205991336,100.8295868444153,11040.359523055482,-58.685392773548536
-43.54201205991336,100.8295868444153,11040.359523055482,-58.685392773548536
-6.322382766191595,55.999901282203616,12347.339041639947,-95.25054411370262
-7.662671074544904,42.17904175075792,19142.60347298359,-215.01575646833052
-0.9811129908205403,62.55506238930887,-13632.34947184602,219.93973888803077
-41.82558026721245,14.648598661311674,1882.7861559439725,103.94285890312823
17.725266608914296,55.44365128637402,763.9917161993435,30.21365079335626
94.02467754752284,34.156393142699045,-29160.883984140222,404.34853404679313
-7.78813872132762,84.65621371085945,-12827.578783920031,291.01719355882636
-14.665902407129302,76.5581366175357,-11628.991848682583,271.6835769517392
6.327099842028794,52.10444184950038,3111.187856976558,25.37264430800664
8.128052861472298,66.87613370461014,-9596.93096944057,152.2725660961508
