Tº fan free_t_4,Oil fan free_t_5,Oil fan free_t_4
8.314308474231417,11.84016627669847,0.0946116408361345
-15.617583037437278,11.768397172566242,0.01921841124356851
-0.7792507169568612,11.793125647987337,0.06291254284139214
-21.30139996945113,11.794461355316031,0.0649116722653465
-14.53666909831217,11.823794129074596,0.05765204071264963
-14.53666909831217,11.823794129074596,0.05765204071264963
11.821412513886447,11.778134821933417,-0.03384679027340326
-25.84378247617986,11.812495767680694,0.09439274515993192
-21.94361317214428,11.776434232204489,0.018539398127403968
8.22956966582557,11.81909561895715,0.10967577669555116
0.13358502926053073,11.831029694316765,0.061758444020016776
10.838305481106955,11.793964562959042,0.041318842575569156
-13.652215664814907,11.787665907810917,0.046679983359414964
18.07023053321083,11.809865152363015,0.05880125268597494
22.93406282606828,11.82852677376709,0.06171635860361943
2.409208650292472,11.845176004886449,0.14813496640054288
-4.674457337127807,11.86080002459324,0.1765249875599426
8.137671306395324,11.734890287636613,-0.030799856205964697
18.717732552989993,11.778292559645456,0.008054621044992834
-1.4572028313644125,11.8263655733891,0.1647901954180963
-8.175493987125378,11.730084679481182,-0.0828272091959931
24.26775189102408,11.841911606225112,0.17710358819440325
3.1463760742347695,11.812181640860926,0.03945597474313797
33.79357109039067,11.799565254042802,0.035664312779076224
34.394968159428345,11.812234612165424,0.06639636093249905
42.80893867746115,11.842378531351196,0.11178976855340031
-19.109920611708503,11.845280937344413,-0.027197737157989288
-30.0388348708796,11.756936376547932,0.04098205362139547
6.0918225492856575,11.747385241088717,0.03662721336906454
-13.839128775090341,11.736526547743432,-0.05727866918048952
-16.184933011599338,11.745098373505698,-0.05457642093062296
-42.499457473846405,11.724811534256855,-0.12675027725858518
13.372417973307645,11.784249712167245,-0.014027920558768031
2.1361192182402053,11.784100780252666,-0.02667413862345577
22.283200079427417,11.778087848057552,0.127792681214746
18.4865653877782,11.813719041094018,0.12157286108591638
-17.205858230382564,11.742455584864173,0.027503185433911323
-14.245320076149566,11.711239145425708,-0.016552583496313722
31.163757697215612,11.72253467757776,-0.026517377256564348
31.163757697215612,11.72253467757776,-0.026517377256564348
2.908420410494827,11.781878683326811,0.011590357922540347
14.125902372391057,11.828432102529026,0.15343069400871004
-8.892853230175442,11.830417132231808,0.07835215240446003
26.404476769550747,11.832828871206063,0.12688760385733486
29.37723230891371,11.822983600253389,0.15071161915027248
-4.795151756862811,11.723632458487206,-0.017806306421884497
10.67190070254362,11.75778286753647,0.03056362844835142
-26.610302548530512,11.774527324978378,0.05965473040074106
-20.414905400102786,11.802895240702464,0.04716441543958102
-6.331646674974872,11.774590221269495,0.07094805343383304
-6.331646674974872,11.774590221269495,0.07094805343383304
19.37177597168689,11.825559161762644,0.07627420696663437
21.33420700654359,11.818959701318228,0.050882440169083526
49.42703195666166,11.750753865714197,0.08463765795992823
38.18996006932022,11.760738251551018,0.07434706906852816
16.11304395609466,11.824964735996206,0.09803376687818297
-38.471812934867884,11.757287749892676,-0.01881677984339328
-38.471812934867884,11.757287749892676,-0.01881677984339328
-59.79021345216525,11.824171099585609,-0.0059309711641731475
-15.933914440127133,11.754678474172547,-0.0009688732105609457
-3.681206353887953,11.79462835960918,0.09419110406499812
-10.856197643709546,11.795219708090274,0.06783541649232028
-6.487009139541575,11.84524209520682,0.07973200875304479
-6.585680299278081,11.828132407760652,0.09959790295890025
2.398680379518318,11.795959541212476,0.020430560699838885
-11.355738021738912,11.800573852935894,0.07515603678143205
23.431016609648964,11.803380131457887,0.07853932721071474
-3.872172307551434,11.815570258004328,0.10729320637835718
5.120168216889548,11.772262673050395,0.027004782798092028
-1.6418055983216995,11.777962771826758,0.029031469801329382
4.2127863720596315,11.793761617624426,0.005153805952672157
5.415007621332208,11.824556984515722,0.03489855827108209
-5.444910550196857,11.815932527213578,0.04288954396272987
-13.964184553361223,11.80062950387367,0.03595799853160814
-7.220039010863422,11.770420363202062,0.052775361972218035
-0.5151341923643278,11.813523769279419,0.0930217716705564
-12.085702000121245,11.797736041782311,0.06969401935715906
28.90619678115783,11.738381511828868,0.00667462388213891
8.050589758610489,11.807008566840453,0.0932382725533524
5.778701055641911,11.870171127980374,0.14327607286528005
-30.222702016161897,11.765157575503737,-0.013330853788699375
-30.222702016161897,11.765157575503737,-0.013330853788699375
-6.210312613554063,11.814616353709788,0.0983657937488131
-3.9374756245639926,11.80848503730625,0.10515983150207983
10.892887037355262,11.793515917734021,0.10818963794505221
-22.245063003186317,11.81330186592086,0.05207317849153491
-22.245063003186317,11.81330186592086,0.05207317849153491
-1.9828066169137095,11.794229045211614,0.07243626997836243
-1.9828066169137095,11.794229045211614,0.07243626997836243
6.5494096460136895,11.73735738368272,0.008935918350974683
0.21716099474527084,11.868439099250983,0.12958943790840174
9.291515592780096,11.848288965467125,0.14498033962330362
16.162657015611202,11.776603746142676,0.07158159377948047
22.90543850847829,11.796691071620023,0.09501453920601574
10.341468249173655,11.81407374555347,0.09551570667560315
-15.942477820231412,11.772931881336643,0.018669324327031125
-15.752292670006712,11.78656403199653,-0.013267276685452377
31.669497042726302,11.796659658210327,0.06867256142362291
-22.73189715664692,11.802907309188027,0.14170436334425857
-18.41379884709034,11.820638615338249,0.024166930929535934
-21.910756428857,11.808369397782592,0.013381432051088426
-21.910756428857,11.808369397782592,0.013381432051088426
-12.932696212062709,11.81130467189159,0.014100944867349386
7.875146681084434,11.77483977895188,-0.028349242639705802
-12.675651706215627,11.742390072769888,0.006938191549403096
-12.675651706215627,11.742390072769888,0.006938191549403096
28.045019040697667,11.749382282028478,0.06558007725031972
-21.699840265845406,11.815482215908323,0.0671268196795888
-21.699840265845406,11.815482215908323,0.0671268196795888
-18.68280837808291,11.814467305097018,0.0716526205719689
4.8757730100513745,11.821433476184046,0.08621191576784441
28.690383862005334,11.850510954152094,0.10617832931624845
-1.959981510577867,11.84470832775628,0.17276345278139715
-6.788794405948327,11.860966427435422,0.14630237637241272
-3.293952076322134,11.855160402727293,0.15669677584714733
3.285718385236059,11.772508880385143,0.010922073860372042
3.285718385236059,11.772508880385143,0.010922073860372042
17.249464808627792,11.818784957216508,0.0685930306823429
25.785823623139606,11.852036459107367,0.08536896385694018
8.406503512460976,11.82871890095534,0.1295181591802926
46.4455990152488,11.842907966605756,0.10476050977455864
-34.772689293840635,11.84537928278097,0.03737778376722821
-7.020424968053675,11.83474749011853,0.09799345432123947
-14.04790509632387,11.753229188118285,0.01863878135585893
-13.845299716840158,11.747729357454745,-0.007622870122390435
-5.995334584769883,11.747412257452106,-0.08507413858442889
12.895338308626894,11.791657569682474,0.08318121543803632
-16.023538188915836,11.785982643630437,0.03521958138752339
-9.924848969942166,11.808175769343142,0.11248130822352535
34.90478559606821,11.849862797547974,0.15744654007063105
10.579862420216601,11.845772723185805,0.09591325462575528
29.01153505833672,11.863712199430399,0.11265201910124648
27.506731727781855,11.831075519864346,0.13526675080729028
27.506731727781855,11.831075519864346,0.13526675080729028
-4.1420849574347365,11.734788969989069,0.048560470129857584
-53.7950444014438,11.810264658547318,-0.008788034446265781
-51.8046449104643,11.79867503863166,-0.02894791083811694
-42.71765819087022,11.78839969254006,0.009734585830186184
-9.064948670468354,11.796047083461062,0.05205151956811063
27.045937839448317,11.761616898554228,0.13788496441454867
-58.48066926402389,11.706526565553983,-0.07844462035011819
-56.31374907205857,11.72222135898656,-0.053420370417330915
-12.377099888940165,11.720331294500959,-0.07086094961480988
-48.75679352944422,11.846225826486524,0.09445443055030275
0.4174889699416653,11.84875759025572,0.11293914034828073
24.235518930225375,11.79550841735994,0.06930272385205144
2.943712666847304,11.777526711053598,0.05286372406402275
-31.33188781505376,11.761096853634717,0.01653495510286366
-31.470275566010375,11.76082966412257,0.015592584957327349
-9.851775055516768,11.797957898808962,0.0762551603436995
