id,CO sampling_t_5,CO2 sampling_t_5,Current_t_5,Displac. %_t_5,Displac. rel._t_5,Gas flow entry_t_5,Gas pressure diff._t_5,Gas pressure entry_t_5,H2 sampling_t_5,Measured speed_t_5,O2 sampling_t_5,Oil fan coupled_t_5,Oil fan free_t_5,Oil level_t_5,Oil motor coupled_t_5,Oil motor free_t_5,Oil pressure_t_5,Power_t_5,Ref. speed_t_5,Tº A stator_t_5,Tº B stator_t_5,Tº C stator_t_5,Tº D stator_t_5,Tº E stator_t_5,Tº F stator_t_5,Tº fan free_t_5,Tº gas entry_t_5,Tº gas exit_t_5,Tº motor coupled_t_5,Tº motor free_t_5,Vibr. fan coupled_t_5,Vibr. fan free_t_5,Vibr. motor coupled_t_5,Vibr. motor free (Ax)_t_5,Vibr. motor free (Rad)_t_5
0,0.0,0.0,0.0,0.0,0.9681147773308907,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0763621024268069,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.1144100531310257,0.92056721036303,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.999551414441373,0.0,0.0
3,0.7573669875052438,0.0,1.0374219817882724,0.0,0.0,0,0.0,1.2979553678465205,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0,1.1785624287124472,1.0018634206402515,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.8222200880197807,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25630025953747426,0.8819618108409918,1.2730011891130604,0.0,0.0,0.0,0.0
